"","X","n"
"1","#FrappuccinoHappyHour",11768
"2","#FrappuccinoHappyHour…",2864
"3","#スタバ",1645
"4","#フラペ",1217
"5","#frappuccino",1095
"6","#ICYMI",1011
"7","#starbucks",894
"8","#monday",852
"9","#MondayBlues",851
"10","#mondaymotivation",850
"11","#weekend",740
"12","#saturday",739
"13","#SocialSaturday",739
"14","#SundayMorning",738
"15","#SundayFunday",737
"16","#weekendvibes",736
"17","#tbt",694
"18","#ThankfulTh",693
"19","#ThrowbackThursday",693
"20","#Starbucks",513
"21","#ストロベリークリームフラペチーノ…",340
"22","#coffee",329
"23","#Frappuccino",327
"24","#MidnightMintMocha",197
"25","#love",196
"26","#yummy",175
"27","#latte",165
"28","#tea",161
"29","#BTSBBMAs",143
"30","#DateLoQueTeGusta",143
"31","#gift",137
"32","#FrappuccinoHappyHour!",119
"33","#happyhour",117
"34","#Coupon",103
"35","#HappyHour",84
"36","#frappuccino…",82
"37","#フラペチーノ",67
"38","#starbucks…",65
"39","#charlesmilander",63
"40","#BlinkSelcaDay",61
"41","#SmoresFrappuccino",56
"42","#Cards",54
"43","#Gifts",54
"44","#อร่อยบอกต่อ",52
"45","#food",52
"46","#อร่อยไปเเดก",51
"47","#MyOREOCreation",51
"48","#unicornfrappuccino",50
"49","#StawberryAndCream",49
"50","#strawberry",49
"51","#News",47
"52","#midnightmintmocha",45
"53","#frappyhour",44
"54","#starbuckscoffee",44
"55","#news",42
"56","#Contest",41
"57","#ShowYourFlavor",41
"58","#frappuccinohappyhour",39
"59","#Unicorn",38
"60","#summer",37
"61","#tobeapartner",37
"62","#unicorn",37
"63","#Card",35
"64","#freebies",35
"65","#Gift",35
"66","#midnightmintmochafrappuccino",35
"67","#BuyNow",34
"68","#design",34
"69","#MyOreoCreation",34
"70","#freebie",33
"71","#sketchapp!",33
"72","#ui",33
"73","#ux",33
"74","#smores",30
"75","#contest",29
"76","#drink",29
"77","#mocha",29
"78","#business…",28
"79","#Coupons",27
"80","#BNCafe",26
"81","#CelebrityNews",26
"82","#Coffee",26
"83","#UnicornFrappuccino",26
"84","#Canada",25
"85","#MidnightMintMochaFrappuccino",25
"86","#recipes",25
"87","#UK",25
"88","#USA",25
"89","#World",25
"90","#BuyItNow",24
"91","#cream",24
"92","#delicious",24
"93","#GiftCards",24
"94","#おしゃれな英文",24
"95","#Discount",23
"96","#GiftCard",23
"97","#tanoc",23
"98","#BuyItNow……",22
"99","#frappe",22
"100","#hot",22
"101","#trademark",22
"102","#bncafe",21
"103","#FridayFun",21
"104","#greentea",21
"105","#marketing",21
"106","#recipe",21
"107","#smoresfrappuccino",21
"108","#ParisHilton",20
"109","#Shakira",20
"110","#survivor",20
"111","#Trump",20
"112","#スターバックス",19
"113","#chocolate",19
"114","#love…",18
"115","#nerd",18
"116","#Smores",18
"117","#S'mores!",18
"118","#treatyourself",18
"119","#Bargains",17
"120","#celebrity",17
"121","#yum",17
"122","#รีวิวโคราช",16
"123","#caramel",16
"124","#coffee…",16
"125","#garotasnerds",16
"126","#gossip",16
"127","#halfprice",16
"128","#tech",16
"129","#baristaproblems",15
"130","#cafe",15
"131","#Food",15
"132","#Forsale…",15
"133","#FrappyHour",15
"134","#maggioalcivico39",15
"135","#tea…",15
"136","#yummy…",15
"137","#foodie",14
"138","#paparazzi",14
"139","#Tech",14
"140","#อร่อยไปแดก",13
"141","#23",13
"142","#cooking",13
"143","#drinks",13
"144","#halfoff",13
"145","#happy",13
"146","#lawsuit",13
"147","#Starbucks…",13
"148","#StarbucksHappyHour",13
"149","#อร่อยไปแดก…",12
"150","#baristalife",12
"151","#BBMAs",12
"152","#bitcoin",12
"153","#business",12
"154","#Comida",12
"155","#nyc",12
"156","#อร่อยทำแดก…",11
"157","#AllStarTrek",11
"158","#beauty",11
"159","#coffeetime",11
"160","#cook",11
"161","#Frappuccino.",11
"162","#instagood",11
"163","#smm",11
"164","#dessert",10
"165","#foodporn…",10
"166","#nowplaying",10
"167","#socialmedia",10
"168","#วงในพาแดก…",9
"169","#เมอแรงค์สายรุ้ง",9
"170","#art",9
"171","#blessed",9
"172","#Business",9
"173","#CincodeMayo",9
"174","#depressed",9
"175","#HappyHour!",9
"176","#LivePD",9
"177","#secretmenu",9
"178","#StarbucksThailand",9
"179","#106",8
"180","#Barista",8
"181","#BaristaLife",8
"182","#basic",8
"183","#CaramelFrappuccino",8
"184","#coffeelovers",8
"185","#España",8
"186","#foodporn",8
"187","#Forsale",8
"188","#frappuccino.",8
"189","#Frappuccino…",8
"190","#frappucinohappyhour",8
"191","#Home",8
"192","#Mexico",8
"193","#MothersDay",8
"194","#MTVCHALLENGECD9",8
"195","#MTVEXPOPCD9",8
"196","#myoreocreation",8
"197","#new",8
"198","#ny",8
"199","#paidsurvey",8
"200","#PremiosMTVMIAW",8
"201","#Shopping",8
"202","#sweet",8
"203","#UnicornNoodles!",8
"204","#新作",8
"205","#스타벅스",7
"206","#ストロベリークリームフラペチーノ",7
"207","#CookiesAndCream",7
"208","#dedicated",7
"209","#DisappointAFilm",7
"210","#FF",7
"211","#frappuccinohappyhour…",7
"212","#frappucino",7
"213","#Health",7
"214","#kids",7
"215","#makeup",7
"216","#mint",7
"217","#np",7
"218","#onsale……",7
"219","#SM",7
"220","#SocialMedia",7
"221","#Starbucks’",7
"222","#unicornfrappucino",7
"223","#スタバ新作",7
"224","#……",6
"225","#アメリカンチェリーパイフラペチーノ",6
"226","#3",6
"227","#ad",6
"228","#ApestasAPobre",6
"229","#CNNPHNewDay",6
"230","#coffeelover",6
"231","#cookie",6
"232","#Coupon…",6
"233","#couponcommunity",6
"234","#delicious…",6
"235","#dialupthefun",6
"236","#EEUU",6
"237","#enews",6
"238","#entertainment",6
"239","#espresso",6
"240","#Eurovision",6
"241","#fashion",6
"242","#food…",6
"243","#foodnews",6
"244","#Frappuccino!",6
"245","#Frappuccino?",6
"246","#instafood",6
"247","#japan",6
"248","#l4l",6
"249","#latte…",6
"250","#letsdothis",6
"251","#matcha",6
"252","#mermay",6
"253","#midnightmocha",6
"254","#mysquad",6
"255","#night",6
"256","#oreo",6
"257","#parenting",6
"258","#STARBUCKS",6
"259","#starbuckshappyhour",6
"260","#starbucksph",6
"261","#strawberrycreamfrappuccino",6
"262","#T…",6
"263","#TechNews",6
"264","#ThingsJesusNeverSaid",6
"265","#tobeapartner…",6
"266","#today",6
"267","#venti",6
"268","#yay",6
"269","#…",5
"270","#🍓",5
"271","#ขอให้ขายเถอะเนอะ",5
"272","#arizona",5
"273","#avatar",5
"274","#barnesandnoble",5
"275","#better",5
"276","#BTSBBMAS",5
"277","#caffeine",5
"278","#Caramel",5
"279","#celeb",5
"280","#celebrities",5
"281","#coconut",5
"282","#coffeeaddict",5
"283","#Cream",5
"284","#cutiesaturday",5
"285","#deals",5
"286","#Deals",5
"287","#Delighting",5
"288","#entrepreneur",5
"289","#ESCIta",5
"290","#frap",5
"291","#FrappuccinoHappyHour?",5
"292","#friday",5
"293","#funny",5
"294","#halfpriced",5
"295","#happyhour…",5
"296","#inc",5
"297","#momlife",5
"298","#NYC",5
"299","#paranormal",5
"300","#photo",5
"301","#PokemonGo",5
"302","#PR",5
"303","#Recipe",5
"304","#Restaurant",5
"305","#RT",5
"306","#SecretMenu",5
"307","##skincare",5
"308","#Starbucks!",5
"309","#Starbucks.",5
"310","#StarbucksGrandeWednesdays",5
"311","#starbuckslove",5
"312","#StarbucksPrinceton…",5
"313","#Startup",5
"314","#strawberries",5
"315","#Strawberry",5
"316","#summary:",5
"317","#summertime",5
"318","#technology",5
"319","#thezonecast",5
"320","#tokyo",5
"321","#toys",5
"322","#travel",5
"323","#treatyoself",5
"324","#Vegan",5
"325","#Venti",5
"326","#way",5
"327","#Yum",5
"328","#カスタマイズ",4
"329","#1",4
"330","#awesome",4
"331","#babies",4
"332","#BNCafé",4
"333","#BolsaMx",4
"334","#bradenburson",4
"335","#Brooklyn",4
"336","#cheers",4
"337","#cheesecake",4
"338","#cherry",4
"339","#cherrypie",4
"340","#cock",4
"341","#cofee",4
"342","#CoffeeLovers",4
"343","#cold",4
"344","#CumpleañosFrappuccino",4
"345","#DefendtheLand",4
"346","#Digital",4
"347","#DigitalMarketing",4
"348","#diy",4
"349","#drinks…",4
"350","#Dubai",4
"351","#Entrepreneur",4
"352","#Eurovision:",4
"353","#FelizJueves",4
"354","#fitnessworldabs",4
"355","#FLATEARTH",4
"356","#FoodPorn",4
"357","#frapp",4
"358","#frappuccino?",4
"359","#Frappuccino®",4
"360","#frappyhour…",4
"361","#FrappyHour!",4
"362","#FridayFeeling",4
"363","#GlutenFree",4
"364","#greentea…",4
"365","#HalfOff",4
"366","#Happy",4
"367","#Huffington",4
"368","#icecoffee",4
"369","#icecream",4
"370","#InMyUtilityBelt",4
"371","#instadaily",4
"372","#instagram",4
"373","#Irresistible",4
"374","#Japon",4
"375","#JudithLeiberCouture",4
"376","#katyperry",4
"377","#Lawsuit",4
"378","#leadership",4
"379","#LeiberPets",4
"380","#like4like",4
"381","#MAGA",4
"382","#Manualiades",4
"383","#Matcha",4
"384","#MePongoMamonSi",4
"385","#midnight",4
"386","#milk",4
"387","#moms",4
"388","#MyOreoCreationcontest",4
"389","#nsfw",4
"390","#nylon",4
"391","#oc",4
"392","#Paleo",4
"393","#pantyhose",4
"394","#paranormalromance",4
"395","#parents",4
"396","#photooftheday",4
"397","#pie",4
"398","#Recipes",4
"399","#refreshing",4
"400","#relax",4
"401","#restaurant",4
"402","#RestaurantDeals",4
"403","#review",4
"404","#Sale",4
"405","#SALE!",4
"406","#Save",4
"407","#Scandal",4
"408","#selfie",4
"409","#series,",4
"410","#sipface",4
"411","#slime",4
"412","#smallbiz",4
"413","#smores…",4
"414","#socmedupdate",4
"415","#SoundCloud",4
"416","#Starbucks?",4
"417","#StarbucksAdictos",4
"418","#starbuckscoffee…",4
"419","#Starbuckshólicos",4
"420","#strawberry…",4
"421","#strowberry",4
"422","#target",4
"423","#technews",4
"424","#TheVerge",4
"425","#thirsty",4
"426","#TRMX",4
"427","#Tuesday",4
"428","#tweens",4
"429","#unicornfrapp",4
"430","#UnicornFrappuccino🦄✨",4
"431","#VanillaBeanFrappuccino",4
"432","#wednesdaywisdom",4
"433","#winning",4
"434","#x27;s",4
"435","#このタグをみた人は好きな飲み物を答える",4
"436","#☼",3
"437","#ハワイ…",3
"438","#프라푸치노",3
"439","#モカフラプチーノ",3
"440","#อร่อยนะรู้ยัง",3
"441","#クラシックティークリームフラペチーノ",3
"442","#039;t",3
"443","#5",3
"444","#80s…",3
"445","#A114fun",3
"446","#addiction",3
"447","#americancherrypiefrappuccino",3
"448","#BAMSCE",3
"449","#Bargains…",3
"450","#Bargains……",3
"451","#basicwhitegirl",3
"452","#birthday",3
"453","#bn",3
"454","#bnamherstny",3
"455","#BoycottStarbucks",3
"456","#Branding…",3
"457","#brownie",3
"458","#BUGS101:",3
"459","#businesscoaching",3
"460","#BuzzFeed",3
"461","#Cafe",3
"462","#CaramelCream",3
"463","#Cavs",3
"464","#CCJitters",3
"465","#Celebrities",3
"466","#cheatday",3
"467","#China",3
"468","#classic",3
"469","#cocinayrecetas",3
"470","#coffee...",3
"471","#coffeebreak",3
"472","#coffeeshop",3
"473","#comeseeus",3
"474","#COMMONS17",3
"475","#concierge",3
"476","#conciergeservices",3
"477","#copycatrecipe",3
"478","#coupons",3
"479","#cream…",3
"480","#Delicious",3
"481","#Diabetasol",3
"482","#DIY",3
"483","#drink…",3
"484","#DrinkingCelebs",3
"485","#DrunkMillennialsCantEven",3
"486","#eat",3
"487","#eatingdisorder",3
"488","#fail",3
"489","#fastfood",3
"490","#favorite",3
"491","#favorite,",3
"492","#fb",3
"493","#featured",3
"494","#feedly",3
"495","#FelizViernes",3
"496","#ff",3
"497","#FinalsWeek",3
"498","#FirstDraftCartoons",3
"499","#foodie…",3
"500","#ForeverAUnicorn",3
"501","#FOX13GMM",3
"502","#fraphappyhour",3
"503","#frappe…",3
"504","#Frappe",3
"505","#frappu…",3
"506","#frappuccinohappyhour!",3
"507","#FrappuccinoHappyHour:",3
"508","#FrappyHour?",3
"509","#fridayfeeling",3
"510","#funjapan",3
"511","#FunnyFriday",3
"512","#Giveaway",3
"513","#glindr",3
"514","#GrandeWednesday",3
"515","#happyday",3
"516","#happymothersday",3
"517","#Healthy",3
"518","#hour",3
"519","#HumpDay",3
"520","#Hungry",3
"521","#icedcoffee",3
"522","#instalike",3
"523","#Japan",3
"524","#Japan,",3
"525","#japanguide",3
"526","#java",3
"527","#joy",3
"528","#jwpspan",3
"529","#Kanata",3
"530","#kidslearn",3
"531","#KSA",3
"532","#LasVegas",3
"533","#LeonardSimpsonTV",3
"534","#life",3
"535","#lifestyle",3
"536","#Look",3
"537","#Love",3
"538","#lowcarb",3
"539","#MainStreet",3
"540","#malta",3
"541","#Marketing",3
"542","#mermaid",3
"543","#mermay…",3
"544","#midnightmintmocha…",3
"545","#millennials",3
"546","#Mint",3
"547","#Mmm!!",3
"548","#mochadrizzleontop",3
"549","#MOOC",3
"550","#MyArt",3
"551","#mylittlepony",3
"552","#NationalEatWhatYouWantDay",3
"553","#NewNBATeams",3
"554","#NEWRT",3
"555","#newyork",3
"556","#NoRegrets",3
"557","#notmyavril",3
"558","#nuffsaid",3
"559","#OkayMaybeSomeRegrets…",3
"560","#paleo",3
"561","#PartnerCraft",3
"562","#people",3
"563","#peppapig",3
"564","#perfectblend",3
"565","#phx",3
"566","#pokemongo",3
"567","#popcorn",3
"568","#pr",3
"569","#Press",3
"570","#primaironderwijsdag",3
"571","#printmag",3
"572","#RevengeOfTheFifth",3
"573","#romance",3
"574","#SaturdayNight",3
"575","#sb",3
"576","#SBUX",3
"577","#science",3
"578","#series!…",3
"579","#SethRich",3
"580","#SmallBiz",3
"581","#SmokedButterscotchFrappuccino",3
"582","#smorefrappuccino",3
"583","#S'mores",3
"584","#starbuck",3
"585","#Starbucks'",3
"586","#starbuckscanada…",3
"587","#StarbucksDate",3
"588","#starbucksjapan",3
"589","#starbuckslover",3
"590","#starbuckssecretmenu",3
"591","#StarbucksSecretMenu",3
"592","#Starbucksuk…",3
"593","#startup",3
"594","#Strawberries",3
"595","#strawberrycream",3
"596","#sugarfree",3
"597","#sunday",3
"598","#sundayfunday",3
"599","#tailgatebeer",3
"600","#tailgatebrewery",3
"601","#Tbt",3
"602","#tecnologia",3
"603","#TGIF",3
"604","#TopPick",3
"605","#tower.",3
"606","#toychannel",3
"607","#Trademark",3
"608","#trademarks",3
"609","#trading",3
"610","#transformationtuesday",3
"611","#TuesdayMotivation",3
"612","#tuesdaytips",3
"613","#unicornfrap",3
"614","#unicornfrappe",3
"615","#unicornfrappuccino…",3
"616","#UnicornLatte",3
"617","#US_News…",3
"618","#utoledo",3
"619","#video",3
"620","#viral",3
"621","#virgin?",3
"622","#WayBackWednesday",3
"623","#whippedcream",3
"624","#Winnipeg",3
"625","#Yelp",3
"626","#youflyIwillbuy!",3
"627","#Yum!!",3
"628","#星巴克",3
"629","#별다방",2
"630","#ベンティ",2
"631","#ชิลๆ",2
"632","#なうぷれ",2
"633","#일본생활",2
"634","#このりぃ",2
"635","#도쿄생활…",2
"636","#チョコミント",2
"637","#ストロベリー#🍓…",2
"638","#ถูกบอกต่อ",2
"639","#ストロベリーフラペチーノ",2
"640","#ชาเขียวในตำนาน",2
"641","#ダークモカチップクリームフラペチーノ",2
"642","#0518",2
"643","#1:",2
"644","#2017",2
"645","#721starbucks",2
"646","#9",2
"647","#Aacon1e",2
"648","#actor",2
"649","#actorslife",2
"650","#AiMRT",2
"651","#Altavista147",2
"652","#AmazingFood",2
"653","#American",2
"654","#americancherrypiefrappuccino#starbucks#yam#frappuccino#mcdonalds#imloveit#bff…",2
"655","#amor",2
"656","#and",2
"657","#AndoSatánicoY",2
"658","#aroii…",2
"659","#ARSMUN",2
"660","#artlovers",2
"661","#AskEthanAndGrayson",2
"662","#Awesome",2
"663","#banana",2
"664","#BananaSplitFrappuccino",2
"665","#BaristaLife…",2
"666","#Basic",2
"667","#basicbitch",2
"668","#BBMAs.",2
"669","#BBTC",2
"670","#BeachBreakfast",2
"671","#beautynews",2
"672","#bedMattress",2
"673","#BERG",2
"674","#beverage",2
"675","#bigtastetv",2
"676","#Bilbaocity",2
"677","#BingoByte",2
"678","#BizTips",2
"679","#blackhairchallenge",2
"680","#BLESSED",2
"681","#blog",2
"682","#blogger",2
"683","#bn…",2
"684","#bnbuzz",2
"685","#bnbuzz…",2
"686","#BNCafe…",2
"687","#BNMembers",2
"688","#BNMillbury",2
"689","#BoysenberryFrappuccino",2
"690","#Brand",2
"691","#breakfast",2
"692","#breakingnews",2
"693","#BreakingNews",2
"694","#brescia",2
"695","#bruh",2
"696","#BTSBBMAs️",2
"697","#BuenaLectura",2
"698","#build",2
"699","#businessadvice",2
"700","#butterscotch",2
"701","#Café",2
"702","#caffeinefix",2
"703","#calories",2
"704","#calories…",2
"705","#Calories",2
"706","#camaro",2
"707","#canada",2
"708","#cappuccino",2
"709","#caramel…",2
"710","#centralfestivalhatyai",2
"711","#charlotte…",2
"712","#Chef",2
"713","#ChefGia",2
"714","#CherryPie",2
"715","#chevy",2
"716","#chillpainai…",2
"717","#chip",2
"718","#Chocolate",2
"719","#CincoDeMayo",2
"720","#Claim",2
"721","#classic…",2
"722","#closerace",2
"723","#coconutmilk",2
"724","#Coffee…",2
"725","#CoffeeChallenge.",2
"726","#coffee#communitycoffeelovers#christmas",2
"727","#CoffeeFri",2
"728","#coffeetime…",2
"729","#comedy",2
"730","#Comey",2
"731","#Cookie",2
"732","#Cookies…",2
"733","#CookieStraw",2
"734","#CrankItUp",2
"735","#culvercity",2
"736","#cumpleaños",2
"737","#CupCakes",2
"738","#CurseTheToryParty",2
"739","#date",2
"740","#day3",2
"741","#dccomics",2
"742","#dcrebirth",2
"743","#DealNews",2
"744","#deliciousness",2
"745","#DerangedRadio",2
"746","#DESSERTS",2
"747","#DietTips",2
"748","#digitalart",2
"749","#dino_71pgh",2
"750","#disappointed",2
"751","#Disney",2
"752","#DontCare",2
"753","#dragonfrappuccino",2
"754","#dundermifflin",2
"755","#DunkinDonuts",2
"756","#DWMGsocial",2
"757","#%e4%bc%81%e6%a5%ad",2
"758","#EastBay",2
"759","#Eating",2
"760","#EatingDrinking",2
"761","#eatstagram",2
"762","#EdTech",2
"763","#endofweek",2
"764","#espresso…",2
"765","#extraeverything",2
"766","#f4f",2
"767","#FaceBark",2
"768","#facebookmarketing",2
"769","#fashionblogger",2
"770","#FeatureMe",2
"771","#FelizLunes",2
"772","#FelizMartes",2
"773","#Femail",2
"774","#finalsweek",2
"775","#Finance",2
"776","#FireColbert",2
"777","#FishTale",2
"778","#fitfam",2
"779","#fitness",2
"780","#FITNESS",2
"781","#Florida",2
"782","#fondle",2
"783","#FOOD",2
"784","#FoodampCocktails",2
"785","#foodanddrinks",2
"786","#foodblogging…",2
"787","#Foodhacks",2
"788","#foodiegram",2
"789","#forex",2
"790","#France",2
"791","#franchise",2
"792","#FrappeHour",2
"793","#Frappuccino,",2
"794","#Frappuccino:",2
"795","#FrappuccinoHappyHour.",2
"796","#FrappuccinoLovers",2
"797","#Frappuccinos",2
"798","#Frappucino",2
"799","#frappy",2
"800","#Free",2
"801","#Friday",2
"802","#friends",2
"803","#FRUITS",2
"804","#fun",2
"805","#Galaxy",2
"806","#Geek",2
"807","#girl",2
"808","#gold",2
"809","#Graeginator",2
"810","#green",2
"811","#GreenTea",2
"812","#greenteafrap",2
"813","#greenteafrappuccino",2
"814","#greenteafrappuccino…",2
"815","#greenwoodparkmall",2
"816","#haircolor",2
"817","#happy…",2
"818","#happybirthday",2
"819","#happyfriday",2
"820","#HappyHour,",2
"821","#HappyHour…",2
"822","#HappyMonday",2
"823","#HappyShopping",2
"824","#healthy",2
"825","#holidays",2
"826","#hollywood",2
"827","#HollywoodUnlocked",2
"828","#hope",2
"829","#hospitality",2
"830","#HowIShowAppreciation",2
"831","#igdaily",2
"832","#iloveit",2
"833","#Inc⛹",2
"834","#innovation:",2
"835","#innovation…",2
"836","#instafoodie",2
"837","#instagood…",2
"838","#instapic",2
"839","#intellectualproperty",2
"840","#intothebadlands",2
"841","#ipclub",2
"842","#ip_club",2
"843","#iphone7plus",2
"844","#itsover",2
"845","#Jared",2
"846","#Java",2
"847","#javachip",2
"848","#javachipfrap",2
"849","#javachipfrappuccino",2
"850","#javachips",2
"851","#jerseycitylawyer",2
"852","#jhscp17",2
"853","#jpop",2
"854","#Kentuckyderby",2
"855","#kidstv",2
"856","#Kremlin",2
"857","#Kushner",2
"858","#LA",2
"859","#labour's",2
"860","#lameduck",2
"861","#lastcallforhappyhour",2
"862","#LateLateStyles",2
"863","#LatestNews",2
"864","#Law",2
"865","#LdnOnt",2
"866","#learnlap",2
"867","#LegacyVillage",2
"868","#Legal",2
"869","#LegendaryGreentea🍵",2
"870","#LePen",2
"871","#lfl",2
"872","#Lifestyle",2
"873","#lifestylemanager...",2
"874","#liquidfuel",2
"875","#lisboa…",2
"876","#lol",2
"877","#losangeles",2
"878","#losangeles…",2
"879","#luv",2
"880","#MacronLeaks",2
"881","#MakeAMovieDelicious",2
"882","#mango",2
"883","#marathontraining",2
"884","#marketingmistake",2
"885","#marketingstrategy",2
"886","#marketwatch",2
"887","#MARKETWATCH",2
"888","#matcha…",2
"889","#meetings",2
"890","#meme",2
"891","#Mermaid",2
"892","#México",2
"893","#MidnightMint",2
"894","#MidnightMocha",2
"895","#MidnightMochaFrappuccino",2
"896","#milk…",2
"897","#Milkshakes",2
"898","#millennialsproblems",2
"899","#mmm",2
"900","#Mocha",2
"901","#MochaFrappuccino",2
"902","#MochaFrappuccino🎈",2
"903","#Monday?",2
"904","#mondaymorning",2
"905","#money",2
"906","#MONEY",2
"907","#montreal",2
"908","#MothersDay2017",2
"909","#MSUstarbucks",2
"910","#myreadinglist",2
"911","#MySidekickHates",2
"912","#NAIT",2
"913","#naked",2
"914","#nasty",2
"915","#NationalChocolateChipDay",2
"916","#nature",2
"917","#Nerd",2
"918","#nerdgirl",2
"919","#NewsToday",2
"920","#NightMarket",2
"921","#ℑnnovate",2
"922","#NotWorriedAboutShit",2
"923","#NowPlaying",2
"924","#NUFC",2
"925","#nuggets",2
"926","#Nutella",2
"927","#NYCnowApp",2
"928","#obsessed…",2
"929","#OddRansomDemands",2
"930","#offtotheraces",2
"931","#omg",2
"932","#OMG",2
"933","#omnichannel",2
"934","#oops",2
"935","#oreocreation",2
"936","#pamojanation",2
"937","#paz",2
"938","#People",2
"939","#petitgateau…",2
"940","#photo…",2
"941","#pinkdrink",2
"942","#plotagon",2
"943","#PokemonGO",2
"944","#pokemongofrappuccino…",2
"945","#PokemonGoFrappuccino",2
"946","#pota",2
"947","#presidentielle2017",2
"948","#price",2
"949","#prom2017",2
"950","#promotion",2
"951","#PublicRelations",2
"952","#PublicRelations…",2
"953","#puppucino",2
"954","#qsr",2
"955","#quebec",2
"956","#QueOndaPeople",2
"957","#quierounminipig",2
"958","#quotesfroman8yearold",2
