"","X","n"
"2749","#Philadelphia",1
"2750","#Philly",1
"2751","#PhillyBusiness",1
"2752","#photochallenge",1
"2753","#photography",1
"2754","#photoshop",1
"2755","#phx…",1
"2756","#picklesthefrog",1
"2757","#PickMeUp?",1
"2758","#picoftheday",1
"2759","#piedome",1
"2760","#piedrasnegras",1
"2761","#PigaSoga",1
"2762","#pikachu",1
"2763","#pikafrap",1
"2764","#pineapple",1
"2765","#pinguinos",1
"2766","#pink…",1
"2767","#Pink",1
"2768","#pinkcaffeine",1
"2769","#pinkn……",1
"2770","#PinkPegasus,",1
"2771","#pinkstate43",1
"2772","#pinup",1
"2773","#pinupgirlstyle",1
"2774","#Pizza",1
"2775","#plagio",1
"2776","#plannergirl…",1
"2777","#Playmobil",1
"2778","#pleasures",1
"2779","#PMedia",1
"2780","#pocket)",1
"2781","#PoGOFrapp",1
"2782","#pokemon",1
"2783","#Pokemon",1
"2784","#Pokémon",1
"2785","#PokemonFace",1
"2786","#PokémonMoon",1
"2787","#poodles",1
"2788","#poodlesoftwitter",1
"2789","#poorunfortunatesoul",1
"2790","#popcorncaramel",1
"2791","#POPSUGARglow",1
"2792","#popzel",1
"2793","#Pop’zel",1
"2794","#PopzelCoffee",1
"2795","#popzelcoffeefrappuccino",1
"2796","#Porno",1
"2797","#PornoWine",1
"2798","#porsche",1
"2799","#PortraitMode",1
"2800","#positivevibes",1
"2801","#PositiveVibes",1
"2802","#postres",1
"2803","#power?",1
"2804","#powerbreak!",1
"2805","#prague",1
"2806","#PRAHA",1
"2807","#prayforbaristas2k17",1
"2808","#preexistingconditions",1
"2809","#PREMIOSMTVMIAW",1
"2810","#pretty",1
"2811","#PrettyLittleLiars",1
"2812","#pretzel",1
"2813","#priceless",1
"2814","#prifysgolbangor",1
"2815","#printout",1
"2816","#Probando",1
"2817","#producer",1
"2818","#product?",1
"2819","#productmanagement",1
"2820","#productmarketing",1
"2821","#ProgressionsSalon",1
"2822","#propornot",1
"2823","#protein",1
"2824","#protip:",1
"2825","#Publicity",1
"2826","#Puchi",1
"2827","#PuedesHacermeFelizCon",1
"2828","#PumpkinSpiceFrappuccino",1
"2829","#Pune",1
"2830","#puppuccino",1
"2831","#puravida",1
"2832","#pwede…",1
"2833","#py…",1
"2834","#Q100Liam",1
"2835","#quiero",1
"2836","#quitslife",1
"2837","#quiz",1
"2838","#quizmaster",1
"2839","#ragrets?",1
"2840","#rainbow",1
"2841","#rainbowlatte",1
"2842","#rainbows",1
"2843","#rainraingoaway...",1
"2844","#raiseawareness",1
"2845","#rant",1
"2846","#rapid",1
"2847","#RawVana",1
"2848","#ReachWest",1
"2849","#reaction…",1
"2850","#reactions",1
"2851","#read",1
"2852","#ready",1
"2853","#readyforsummer",1
"2854","#readytogo…",1
"2855","#readytorockit",1
"2856","#realestate…",1
"2857","#realestateisideal",1
"2858","#REALLYGOOD",1
"2859","#realmvp",1
"2860","#realpartnersknow",1
"2861","#realtweet",1
"2862","#reasoniworkout",1
"2863","#rebel",1
"2864","#receita",1
"2865","#receitasnarede",1
"2866","#receta",1
"2867","#Recetas",1
"2868","#rechtopverlof",1
"2869","#recipe!",1
"2870","#recipes……",1
"2871","#recipes2",1
"2872","#Rediff",1
"2873","#redvelet",1
"2874","#redvelvet",1
"2875","#redvelvetcake",1
"2876","#redwoodcity",1
"2877","#registration.",1
"2878","#relatable",1
"2879","#relationshipgoals…",1
"2880","#relaxing",1
"2881","#remindertoself",1
"2882","#replytweet",1
"2883","#Repost...",1
"2884","#Resist",1
"2885","#restau…",1
"2886","#RetailTrends",1
"2887","#retweet",1
"2888","#retweetplease",1
"2889","#reviews",1
"2890","#rewards",1
"2891","#RFC",1
"2892","#R.F.C",1
"2893","#ridiculouslygood",1
"2894","#right",1
"2895","#RIPWilliamsburg",1
"2896","#riseandgrind",1
"2897","#RO…",1
"2898","#roastedmarshmallowsmores",1
"2899","#rose",1
"2900","#RoyalBerryDelight",1
"2901","#rp17",1
"2902","#rt",1
"2903","#rtplease",1
"2904","#RuinMetal",1
"2905","#Rumor",1
"2906","#ryan",1
"2907","#S...…",1
"2908","#S8",1
"2909","#SabíasQue",1
"2910","#sacramento",1
"2911","#safariLIVE",1
"2912","#sakura",1
"2913","#SalamatPo!!!",1
"2914","#sale!",1
"2915","#saltedcaramel",1
"2916","#sambros",1
"2917","#sample",1
"2918","#SamplerSaturday",1
"2919","#sanantonio",1
"2920","#SanDiego…",1
"2921","#sandwich",1
"2922","#SAPPHIRENOW",1
"2923","#sarcasm",1
"2924","#Sassaparilla",1
"2925","#sassy",1
"2926","#Satire",1
"2927","#Saturday",1
"2928","#SaturdayMorning",1
"2929","#Saturn's",1
"2930","#savannah",1
"2931","#savannah…",1
"2932","#savetheunicor…",1
"2933","#savings…",1
"2934","#sb…",1
"2935","#SBlove",1
"2936","#SBMayCoupon",1
"2937","#sbuxbox",1
"2938","#sbuxline",1
"2939","#sbuxlyfe…",1
"2940","#sbuxsouthie",1
"2941","#sci",1
"2942","#Science",1
"2943","#scone",1
"2944","#score",1
"2945","#SeanSpicer",1
"2946","#season",1
"2947","#seattle",1
"2948","#secondtime",1
"2949","#secretmenustarbucks",1
"2950","#sefliesunday",1
"2951","#selfcare",1
"2952","#selfie.",1
"2953","#selfiefriday",1
"2954","#SelfieQueen",1
"2955","#seperatethough",1
"2956","#setlife…",1
"2957","#ShabbatPrep",1
"2958","#shadowshair",1
"2959","#Shenzhen",1
"2960","#shinjuku…",1
"2961","#shiralazar",1
"2962","#ShopHamburg",1
"2963","#shopping",1
"2964","#shoppingiguatemi",1
"2965","#shots",1
"2966","#ShowMeMore",1
"2967","#Showmeyourflavor",1
"2968","#SiganmeVenezolanos🇻🇪",1
"2969","#SignOfTheTimes",1
"2970","#signsoftheapocalypse",1
"2971","#singapore",1
"2972","#singapore…",1
"2973","#Sipface",1
"2974","#sipsip…",1
"2975","#sipsipgo",1
"2976","#sisters",1
"2977","#size",1
"2978","#skimic",1
"2979","#SkimmLife",1
"2980","#skincare",1
"2981","#skittles",1
"2982","#skybox,",1
"2983","#sl10k…",1
"2984","#Slickdeals",1
"2985","#SlickDeals",1
"2986","#slowaf",1
"2987","#slowhands",1
"2988","#slurp",1
"2989","#slut",1
"2990","#s'm…",1
"2991","#SmallBusiness",1
"2992","#smalltownproblems",1
"2993","#smallvictories",1
"2994","#SmallWins",1
"2995","#SmartNews",1
"2996","#smclark",1
"2997","#SMM",1
"2998","#smoothie",1
"2999","#smoothies,",1
"3000","#smoothies,#frappes,#granizados,#batidos",1
"3001","#Smore",1
"3002","#smores.",1
"3003","#Smores)",1
"3004","#SMores",1
"3005","#Smoresbar!",1
"3006","#SmoresBar",1
"3007","#SmoresEverything",1
"3008","#SmoresFrapp",1
"3009","#SmoresFrapp…",1
"3010","#smoresfrappuccino…",1
"3011","#SmoresFrappuccino…",1
"3012","#smoresisback",1
"3013","#smoresisback!",1
"3014","#smoresventi…",1
"3015","#sn",1
"3016","#Snob",1
"3017","#Snopes",1
"3018","#SNOPES",1
"3019","#snores",1
"3020","#snow",1
"3021","#so…",1
"3022","#SoBomb",1
"3023","#SocialBoom17!",1
"3024","#SocialMe",1
"3025","#socialmedia…",1
"3026","#SoFarSoCheap",1
"3027","#softwa",1
"3028","#software",1
"3029","#SOgood",1
"3030","#sohotinhere",1
"3031","#sohotrightnow",1
"3032","#solar",1
"3033","#solb",1
"3034","#solinetz",1
"3035","#Somadforwhat",1
"3036","#somuchsurgar",1
"3037","#sonervous",1
"3038","#song",1
"3039","#SonicTheHedgehog",1
"3040","#sonyxperia",1
"3041","#sonyxperiam5",1
"3042","#Sopot",1
"3043","#SóqdoForEmSampa",1
"3044","#sora",1
"3045","#sorry",1
"3046","#sorvete…",1
"3047","#SoundsFishy",1
"3048","#Southampton?",1
"3049","#SouthJersey…",1
"3050","#soy",1
"3051","#soymilk",1
"3052","#soymilk…",1
"3053","#Spartans,",1
"3054","#specialday",1
"3055","#specialfrappuccino",1
"3056","#spicychickensandwich",1
"3057","#spiritanimal",1
"3058","#sponset",1
"3059","#sponsored",1
"3060","#springnails",1
"3061","#Sriracha",1
"3062","#st……",1
"3063","#staged",1
"3064","#star",1
"3065","#starbslife",1
"3066","#starbuc…",1
"3067","#Starbuck",1
"3068","#starbuckjapan",1
"3069","#starbucks.",1
"3070","#starbucks...",1
"3071","#starbucks....",1
"3072","#starbucks.…",1
"3073","##Starbucks#",1
"3074","#Starbucks:",1
"3075","#Starbucks!!…",1
"3076","#Starbucks❤️",1
"3077","#starbucksa",1
"3078","#starbucksaddict",1
"3079","#starbucksbarista",1
"3080","#starbuckscafe",1
"3081","#starbuckscanada",1
"3082","#StarbucksCanada",1
"3083","#starbuckschan",1
"3084","#StarbucksChina",1
"3085","#starbuckscoffee#arianagrande#frappuccino#happy#hour#venti",1
"3086","#starbuckscolombia",1
"3087","#StarbucksCrossroads",1
"3088","#StarbucksDate…",1
"3089","#starbucksEmea",1
"3090","#StarbucksForHamez",1
"3091","#starbucksfrappucci……",1
"3092","#starbucksgrandewednesdays",1
"3093","#StarbucksGrandeWednesdays!",1
"3094","#starbuckshapp…",1
"3095","#starbuckshappyhour…",1
"3096","#Starbucks_Happy_Hour",1
"3097","#starbucks#HAPPYHOUR#FRAPPUCCINO#半額だって👏",1
"3098","#starbucksindia",1
"3099","#starbucksindonesia",1
"3100","#StarbucksIsBeingSuedOverTheUnicornFrappuccino",1
"3101","#starbucksiseverything",1
"3102","#starbucksislive",1
"3103","#Starbucksjp",1
"3104","#starbuckslife",1
"3105","#starbuckslovers",1
"3106","#StarbucksMalaysia",1
"3107","#StarbucksMoment",1
"3108","#starbucksmood",1
"3109","#Starbucksofficial...",1
"3110","#Starbucksofficial…",1
"3111","#StarbucksPartner",1
"3112","#starbuckspartners…",1
"3113","#starbucksperu",1
"3114","#starbucksPh",1
"3115","#starbuckspretoria",1
"3116","#Starbucksrecipe",1
"3117","#StarbucksSamples",1
"3118","#starbuckstruck…",1
"3119","#Starbucksunicorn",1
"3120","#starbucksunicornfrappuccino",1
"3121","#starbucks#unicorn#frappuccino#delicious#rainbow#loveit",1
"3122","#starbucksusa",1
"3123","#StarbucksVemParaBsb",1
"3124","#StarbucksWithTiara",1
"3125","#Starbucks#yum#Barnesandnoble.",1
"3126","#starbucks#スタバ新作",1
"3127","#starbuks",1
"3128","#starbummed",1
"3129","#StarkBucks",1
"3130","#Starnucks",1
"3131","#Start",1
"3132","#startbucks",1
"3133","#starts-today",1
"3134","#startswithf",1
"3135","#startup…",1
"3136","#starwars",1
"3137","#StarWarsDay",1
"3138","#StarWarsDay2017",1
"3139","#statenisland",1
"3140","#StateYourPhobias",1
"3141","#StaturatedFats",1
"3142","#Staurbucks",1
"3143","#StayCoolGirl",1
"3144","#staytuned",1
"3145","#Steemit:",1
"3146","#sterbucks",1
"3147","#Stick",1
"3148","#stickers",1
"3149","#stillconfused",1
"3150","#StillPreferJavaChip",1
"3151","#Stocks",1
"3152","#stop",1
"3153","#StopAlready",1
"3154","#storegoals",1
"3155","#storoberry",1
"3156","#storovery",1
"3157","#strarbucks",1
"3158","#strartup",1
"3159","#Straw",1
"3160","#strawberr",1
"3161","#Strawberries&amp;Cream",1
"3162","#strawberries&amp;creamfrappuccino",1
"3163","#strawberriesandcream",1
"3164","#strawberriesandcreamfrappuccino",1
"3165","#strawberriesandcreme",1
"3166","#strawberrybliss",1
"3167","#strawberryc……",1
"3168","#strawberrycoconutblissfrappuccino",1
"3169","#strawberry#cream#frappuccino#スタバ#いちご#カスタム",1
"3170","#StrawberryCreamFrappuccino",1
"3171","#strawberry#cream#frappuccino#5#17#wednesday",1
"3172","#strawberrycreamfrappucino",1
"3173","#strawberry#frappuccino",1
"3174","#strawberry#frappuccino#starbucks#new#drink#yami#🍓#0517#likeme#l4l#like4li…",1
"3175","#stressed",1
"3176","#stressreliever",1
"3177","#strowberry…",1
"3178","#strowberryandcream",1
"3179","#strowberrycreamfrappuccino",1
"3180","#strowberry🍓#frappuccino",1
"3181","#sturbacks",1
"3182","#style",1
"3183","#Suavecita…",1
"3184","#SUCKERS",1
"3185","#sued",1
"3186","#sueñodeluna",1
"3187","#sues",1
"3188","#Sues",1
"3189","#sugarload",1
"3190","#Summer",1
"3191","#summer2017",1
"3192","#SummerDrinkDays",1
"3193","#summerdrinks",1
"3194","#summeriscoming",1
"3195","#summerishere",1
"3196","#summerlove",1
"3197","#summertreat",1
"3198","#Sunday",1
"3199","#sundaynight",1
"3200","#sundaywalk",1
"3201","#sunnysunday",1
"3202","#sunset",1
"3203","#sunshine",1
"3204","#sunshineday",1
"3205","#supported",1
"3206","#surprise",1
"3207","#sustanance",1
"3208","#sweepstakes",1
"3209","#sweet…",1
"3210","#sweetdeal",1
"3211","#sweetfoodie",1
"3212","#sweetharmonycupcakes",1
"3213","#sweets",1
"3214","#sweets…",1
"3215","#SweetSpot",1
"3216","#sweetsunday",1
"3217","#sweettreat",1
"3218","#sweetunderneath…",1
"3219","#swim",1
"3220","#swimsuit",1
"3221","#swirl",1
"3222","#SXSW",1
"3223","#T0219",1
"3224","#t2377",1
"3225","#T2T",1
"3226","#tacerto",1
"3227","#taking…",1
"3228","#TakingAWalkOnTheWildSide",1
"3229","#takingthecredit",1
"3230","#talkingcars",1
"3231","#tall",1
"3232","#TammyTalks",1
"3233","#TammyTalks2",1
"3234","#tan",1
"3235","#tanning…",1
"3236","#TarotDate",1
"3237","#tasteadventures",1
"3238","#TastesAwesome",1
"3239","#tastetest",1
"3240","#tastetherainbow",1
"3241","#TasteTheRainbow",1
"3242","#tasty…",1
"3243","#tastyfix",1
"3244","#tattoo",1
"3245","#TaxReceipts…",1
"3246","#Taylorgruber",1
"3247","#tb",1
"3248","#TBBRedemption",1
"3249","#TBBRedemption🌺🚫",1
"3250","#TCOT",1
"3251","#Te…",1
"3252","#tea,",1
"3253","#teacherlife…",1
"3254","#teacleam",1
"3255","#teacup",1
"3256","#TeaFreakTuesday",1
"3257","#TeaMatcha",1
"3258","#teamcanelo",1
"3259","#TeamChubChubs",1
"3260","#TeamFollowBack",1
"3261","#teamsquare",1
"3262","#teamswan",1
"3263","#tech…",1
"3264","#Technology",1
"3265","#tecnología",1
"3266","#teens",1
"3267","#TENDENCIAS:Frappuccino",1
"3268","#tes",1
"3269","#TFIF",1
"3270","#TFM",1
"3271","#TGIF!",1
"3272","#Th…",1
"3273","#thanks",1
"3274","#Thanksgiving",1
"3275","#thankyoujesus",1
"3276","#thankyourbarista",1
"3277","#ThatMomentWhen",1
"3278","#ThatsAMouthful",1
"3279","#ThatsBae",1
"3280","#thatshitdeep",1
"3281","#thatsright",1
"3282","#thé",1
"3283","#the1ndonlytegan",1
"3284","#TheBachlorette",1
"3285","#thebellevue",1
"3286","#TheBullhorn",1
"3287","#theburrs…",1
"3288","#theend",1
"3289","#TheEnd",1
"3290","#TheLateShow",1
"3291","#TheList",1
"3292","#theminiestmini",1
"3293","#TheMostBasicTweet",1
"3294","#thenailhub",1
"3295","#theoneandonlytegan…",1
"3296","#TheRealMVPs",1
"3297","#theverge",1
"3298","#theyzigizag",1
"3299","#thightattoo",1
"3300","#thinmints",1
"3301","#ThirstyThursday",1
"3302","#this",1
"3303","#ThisAM",1
"3304","#ThisIsHowYouHarb…",1
"3305","#ThisIsHowYouHarbor",1
"3306","#thristquencher…",1
"3307","#Thursday",1
"3308","#ThursdayThoughts",1
"3309","#Ticino",1
"3310","#till6pm",1
"3311","#time",1
"3312","#TimeFlies",1
"3313","#Tips2Trade",1
"3314","#TipsyBartender:",1
"3315","#TipTuesday…",1
"3316","#TipYourBaristas",1
"3317","#TiramisuFrappuccino",1
"3318","#tired",1
"3319","#TLOT",1
"3320","#To…",1
"3321","#ToBeAPartner",1
"3322","#tobeapartnerA138",1
"3323","#Today",1
"3324","#TodaysTake",1
"3325","#ToffeeNut…",1
"3326","#Tokyo.",1
"3327","#TOKYO",1
"3328","#TOMORROW!",1
"3329","#TooHotForCleverCaptions.",1
"3330","#toomanycalories",1
"3331","#toomuchsugar",1
"3332","#toronto…",1
"3333","#Toronto",1
"3334","#tossup",1
"3335","#trademaklaw",1
"3336","#trademarkinfringement",1
"3337","#trademarks)",1
"3338","#tradición...",1
"3339","#Travel",1
"3340","#traveleatpinas",1
"3341","#traveltheworld…",1
"3342","#TrEaPh",1
"3343","#treat…",1
"3344","#treats",1
"3345","#treatyoself…",1
"3346","#TreatYoself",1
"3347","#trend",1
"3348","#trending",1
"3349","#Trending",1
"3350","#trends",1
"3351","#Trends",1
"3352","#trendy",1
"3353","#Tribeca",1
"3354","#Tribeca!",1
"3355","#trick",1
"3356","#trivial",1
"3357","#trondheim…",1
"3358","#troubleinparadise",1
"3359","#true",1
"3360","#TrueJavaLover",1
"3361","#truestory…",1
"3362","#Trumpleaks",1
"3363","#trumprussia",1
"3364","#trumpstrash",1
"3365","#trumpsucks",1
"3366","#tryingsomethingelse",1
"3367","#tuesdaymotivation",1
"3368","#TuesdayThoughts",1
"3369","#tumeric…",1
"3370","#tunisia",1
"3371","#TwilightSparkle…",1
"3372","#twinturbo",1
"3373","#TwistedSenseOfHumor",1
"3374","#tybg",1
"3375","#UAE",1
"3376","#uejini",1
"3377","#ugh",1
"3378","#UHV",1
"3379","#ukhm",1
"3380","#umedictionary",1
"3381","#umn",1
"3382","#UMNDining",1
"3383","#Uncategorized",1
"3384","#unic…",1
"3385","#unicorn.",1
"3386","#Unicorn,",1
"3387","#Unicorn!",1
"3388","#UNICORN",1
"3389","#unicornaccino",1
"3390","#unicorncupcakes…",1
"3391","#unicornfight",1
"3392","#unicornfrappe?",1
"3393","#unicornfrappucci…",1
"3394","#UnicornFrappuccino?",1
"3395","#UnicornFrappuccino’",1
"3396","#Unicornio",1
"3397","#unicornlatte",1
"3398","#UnicornMacaron!",1
"3399","#unicornnailart",1
"3400","#unicorno",1
"3401","#Unicorno",1
"3402","#unicorns",1
"3403","#unicorns,",1
"3404","#unicorns…",1
"3405","#UnicornsForLarry",1
"3406","#UnicornTears",1
"3407","#unicornvibes",1
"3408","#UniteBlue",1
"3409","#Unlockyourinsights",1
"3410","#up…",1
"3411","#up3sn",1
"3412","#UPMCArgentum",1
"3413","#upset",1
"3414","#upskir…",1
"3415","#urbanlistbne…",1
"3416","#urbanlistperth",1
"3417","#Ursula",1
"3418","#usaswim",1
"3419","#UWaterloo",1
"3420","#uwclc",1
"3421","#va",1
"3422","#vacation…",1
"3423","#vainilla",1
"3424","#vancity",1
"3425","#vancouver",1
"3426","#Vancouver…",1
"3427","#vaniliabean",1
"3428","#vanillabean…",1
"3429","#VanillaBean",1
"3430","#VanillaCreme",1
"3431","#vanille",1
"3432","#vapeshop",1
"3433","#veeltewarmomtewerken",1
"3434","#VEGAN",1
"3435","#vegandrink",1
"3436","#veganized).",1
"3437","#veganlife…",1
"3438","#vegansofig",1
"3439","#veganstarbucks",1
"3440","#Vegas",1
"3441","#venti…",1
"3442","#venty",1
"3443","#VergeTech",1
"3444","#verysweet",1
"3445","#verysweet…",1
"3446","#Vets",1
"3447","#vice",1
"3448","#VideoIndexer.",1
"3449","#videos",1
"3450","#ViernesDeGanarSeguidores",1
"3451","#vile",1
"3452","#village",1
"3453","#vintageapron",1
"3454","#Viral",1
"3455","#ViralVideo",1
"3456","#virginiabeach",1
"3457","#Visa",1
"3458","#visit",1
"3459","#visualjournal…",1
"3460","#Vlogs",1
"3461","#VMVideos",1
"3462","#Vocal",1
"3463","#voldemort",1
"3464","#voteyourossoff",1
"3465","#vrai777",1
"3466","#vsco…",1
"3467","#vsco📷",1
"3468","#VSCO",1
"3469","#vscocamgram",1
"3470","#vscogood",1
"3471","#vscolove…",1
"3472","#Waffle",1
"3473","#wafflefries",1
"3474","#WahlSH",1
"3475","#Waiting…",1
"3476","#warm",1
"3477","#WasagaBeach",1
"3478","#wasfehlt",1
"3479","#washingtondc",1
"3480","#wattpad",1
"3481","#Wattpad",1
"3482","#WayBetterThanTheUnicorn",1
"3483","#wcw",1
"3484","#wdw",1
"3485","#wearehappy",1
"3486","#webcomic",1
"3487","#webcomics",1
"3488","#website",1
"3489","#wednesday",1
"3490","#weightloss",1
"3491","#wellbeingmessenger",1
"3492","#werk",1
"3493","#westbankbc…",1
"3494","#whaaaat!",1
"3495","#whatshappeningtome",1
"3496","#WhatsRefreshingIs",1
"3497","#whatstheringsize…",1
"3498","#whatswrongwiththispicture",1
"3499","#WhenIWakeUpICrave",1
"3500","#WhereIsTheLove",1
"3501","#WhereUAt",1
"3502","#whipcream",1
"3503","#whipcream…",1
"3504","#whipped",1
"3505","#whippedcream…",1
"3506","#whistler",1
"3507","#white",1
"3508","#whitechocolate",1
"3509","#WhiteChocolate",1
"3510","#whitemocha",1
"3511","#WhiteMocha",1
"3512","#whiteprivilege",1
"3513","#whoknew",1
"3514","#wholefoods…",1
"3515","#whoops",1
"3516","#whowouldsaynotothat",1
"3517","#whycourtsmatter",1
"3518","#wildthing",1
"3519","#wine""",1
"3520","#wine…",1
"3521","#Wine",1
"3522","#WinePorno",1
"3523","#winner",1
"3524","#Winning",1
"3525","#withwhippedcream...",1
"3526","#wnn2)",1
"3527","#Wo…",1
"3528","#WOKE",1
"3529","#womanandweed",1
"3530","#women…",1
"3531","#womenandcoffee",1
"3532","#wootWoot",1
"3533","#work",1
"3534","#workappropriate.",1
"3535","#workbreak",1
"3536","#workflow",1
"3537","#workflow…",1
"3538","#workingwoman",1
"3539","#worksoff",1
"3540","#WOW",1
"3541","#wowfoodguru",1
"3542","#writing",1
"3543","#wrong",1
"3544","#wtf?!",1
"3545","#wut",1
"3546","#WWW3",1
"3547","#xcarmelo",1
"3548","#Yaaaas",1
"3549","#yaaas",1
"3550","#yammy!!",1
"3551","#yassskween",1
"3552","#y_day",1
"3553","#Yelp:",1
"3554","#YES",1
"3555","#YES!!",1
"3556","#YesIReallyDidLikeThem",1
"3557","#yesplease",1
"3558","#Yesplease!",1
"3559","#yey",1
"3560","#YIAY",1
"3561","#YIAYfact",1
"3562","#YIAYUnicorn",1
"3563","#ym",1
"3564","#ymm",1
"3565","#Y_Not_Festival",1
"3566","#YOLO",1
"3567","#York",1
"3568","#yorktownheights…",1
"3569","#yota",1
"3570","#YouDaBest",1
"3571","#yourbreak...",1
"3572","#YoureTheBest",1
"3573","#yourewelcome",1
"3574","#YouTubeTrends",1
"3575","#ytffquiz",1
"3576","#yuina",1
"3577","#yukki",1
"3578","#yum…",1
"3579","#Yummie…",1
"3580","#yummm!",1
"3581","#Yummy!!",1
"3582","#Yummylicious",1
"3583","#yummysweets…",1
"3584","#yumyum",1
"3585","#yvr",1
"3586","#yyc",1
"3587","#yycliving",1
"3588","#zen",1
"3589","#zon",1
"3590","#Zoolander",1
"3591","#zov911",1
"3592","#интеллектуальнаясобствен…",1
"3593","#интеллектуальнаясобственность",1
"3594","#久しぶりのヒット",1
"3595","#今年もこの季節がやってきた",1
"3596","#ラテアート♡だったらしい件",1
"3597","#休憩#本#読書#☕#starbucks#vanilla#frappuccino#cream#chocolate#instafood#with#friend…",1
"3598","#侯ゼミ",1
"3599","#プリント倶楽部",1
"3600","#原宿",1
"3601","#スターバックス#ストロベリークリームフラペチーノ#あばれる君#怖くないと言ったら嘘になります#starbucks#strawberry#cream#frappuccino#coffee…",1
"3602","#大牟田",1
"3603","#女子力高め",1
"3604","#ナミ子",1
"3605","#寶貝",1
"3606","#打工仔又要等到週末先可以買平Starbucks喇",1
"3607","#抹茶",1
"3608","#抹茶クリームフラペチーノ",1
"3609","#抹茶桃桃星冰乐",1
"3610","#スタバの新作",1
"3611","#スタバの新商品",1
"3612","#新商品レポ",1
"3613","#新製品",1
"3614","#星冰粽",1
"3615","#時間を潰すの選択肢がワンパターン",1
"3616","#梅辞書",1
"3617","#濃縮星冰樂",1
"3618","#カスタム無しでも美味しい",1
"3619","#米スタバ",1
"3620","#苫小牧",1
"3621","#飲みづらい",1
"3622","#けど高い",1
