"","retweeted_status.user.screen_name","n"
"1",NA,25020
"2","frappuccino",10999
"3","imtaiki",4038
"4","Starbucks",3743
"5","ViralFreQ",3020
"6","StarbucksMY",1938
"7","entabejp",1555
"8","Home_Halfway",1287
"9","killmefam",731
"10","margariet_dh",675
"11","itspalmm",640
"12","wongnai",524
"13","ItsFoodPorn",488
"14","StarbucksCanada",401
"15","okidkaccutally",358
"16","LaSexyTuitera",345
"17","StarbucksMex",330
"18","Herepaolicious",261
"19","DuckFanAccount",212
"20","samascqua",207
"21","__patra",195
"22","andrewschulz",173
"23","CBSNews",172
"24","daniel_avin",161
"25","TheLifeDiaries",151
"26","RonnieRadke",147
"27","lalobrito",141
"28","IamNaZza",137
"29","enews",117
"30","CardenasMaLWOS",113
"31","Newsweek",112
"32","babaBC",111
"33","hodgetwins",111
"34","wheresale",107
"35","Abbey_Bender",103
"36","ssnowssn",83
"37","ComedyWorIdStar",67
"38","VICE",65
"39","TODAYshow",63
"40","charlesmilander",62
"41","elmundo_curioso",61
"42","Frappuccino2nd",61
"43","boombayaas",59
"44","BNBuzz",56
"45","imari_stuart",54
"46","shouldercamera",50
"47","lanareddy",48
"48","SexyPinkGlitter",48
"49","johnnyorlando",47
"50","RoastMeDaily",46
"51","Trap_Jesus",44
"52","aixnr",41
"53","voguemagazine",41
"54","PRDaily",38
"55","verge",37
"56","",36
"57","GMA",36
"58","StarbucksBrasil",35
"59","SpencerKlautky",34
"60","TMZ",34
"61","dacostacristina",33
"62","KenndalIxJenner",32
"63","KylieJennerxNYC",32
"64","ChanningxTattum",31
"65","KenndaIlxJenner",31
"66","KhloeKardashxan",31
"67","KIMxKARDASHlAN",31
"68","LiIxWayne",31
"69","RIHANNAxBlTCH",31
"70","RihannaxNYC",31
"71","SelenaxGommez",31
"72","seventeen",31
"73","ArianaxGrannde",30
"74","BrunoxMarsNYC",30
"75","CamiIaxCabelIo",30
"76","fullress",30
"77","JCoIexNC",30
"78","madlymadden",30
"79","MILAxKUNlS",30
"80","NICKI_MINNAJ",30
"81","turnthepge",30
"82","UberFacts",29
"83","Cosmopolitan",27
"84","commelui",26
"85","daniiiiteeee",26
"86","FrutillaPicante",25
"87","JackPosobiec",25
"88","NEVERMIND_XXO",25
"89","veronicamerrell",25
"90","anngyPimberry",23
"91","TIME",23
"92","BJ_Watson12",22
"93","Gothamcityesq",22
"94","LucasCruikshank",22
"95","TNJoseph917",22
"96","tpazolite",22
"97","Ashiisaurus",21
"98","Benwhoah",21
"99","danieltobin",21
"100","awkwardphilippe",20
"101","DailyMemeSuppIy",20
"102","HonestToddler",20
"103","retailwire",20
"104","Inc",19
"105","mochiipanko",19
"106","nikinsammy",19
"107","RexTilllerson",19
"108","phoenixwuff",18
"109","seowonarchive",18
"110","SibsWebSeries",18
"111","todateen",18
"112","businessinsider",17
"113","cesargomezr",17
"114","Optimistic_TY",17
"115","XplodingUnicorn",17
"116","avery_WP",16
"117","oddytweets",16
"118","Jarhead44",15
"119","Lovestained555",15
"120","UncleBlazer",15
"121","DealsPlus",14
"122","kwanmanie",14
"123","Thintoxicating",14
"124","alliecatjoi",13
"125","CloeCouture",13
"126","DubKitteh",13
"127","gfunny198",13
"128","TheBanat",13
"129","ViralBeast101",13
"130","amyodell",12
"131","Choco_Mocha_TH",12
"132","ColbiJordan",12
"133","connormcdonough",12
"134","Independent",12
"135","julia_vaccaro",12
"136","jutamasjutm",12
"137","MikeyBustos",12
"138","ohmy_bryanna",12
"139","RoseCarpet",12
"140","SBUXSevenHills",12
"141","The_News_DIVA",12
"142","thisisinsider",12
"143","tobadolls",12
"144","twtniaga_",12
"145","YahooNews",12
"146","GADISmagz",11
"147","hellaeileen",11
"148","kellyblaus",11
"149","NJ_NueThiti1228",11
"150","rapbitdolls",11
"151","Refinery29",11
"152","sexualgifs_",11
"153","Souchka",11
"154","teenagehumors",11
"155","BloombergLaw",10
"156","daisukifood",10
"157","dvmivn_",10
"158","EaterNY",10
"159","eggxte",10
"160","heroesicons_tv",10
"161","jessieftsabrina",10
"162","jordybrengosz",10
"163","klgandhoda",10
"164","kmh6ft_of_fun",10
"165","NeopetsTech",10
"166","people",10
"167","SbuxCrockerPark",10
"168","shelbygraces",10
"169","TheDickChokers",10
"170","TimeOutNewYork",10
"171","Top_TruthSeeker",10
"172","bastatodo",9
"173","craigslistlove",9
"174","elguzii",9
"175","glamourmag",9
"176","hooheew",9
"177","japaikin",9
"178","jessiepaege",9
"179","LocuraCoder",9
"180","MarketWatch",9
"181","NinjaEconomics",9
"182","PoliceBadBoy",9
"183","Postmates",9
"184","rainbowladlouis",9
"185","usweekly",9
"186","WSHHFANS",9
"187","1027KIISFM",8
"188","AniseEden",8
"189","aparnapkin",8
"190","awsten",8
"191","BrunswickSbux",8
"192","ChannelAwesome",8
"193","_connienicole",8
"194","DelishDotCom",8
"195","eatwithmoo",8
"196","EmiForLove",8
"197","lauritapaImer",8
"198","lilmsragerr",8
"199","marieclaire",8
"200","NYDailyNews",8
"201","tanpopo_0357tdf",8
"202","TheFunnyVine",8
"203","TheSun",8
"204","ThomasDBradley",8
"205","uiromilk",8
"206","UPROXX",8
"207","_aandreeaaa_",7
"208","CBSThisMorning",7
"209","CNET",7
"210","davonnm14",7
"211","d_haggar",7
"212","elena_yip",7
"213","gadgets_haul",7
"214","garotasnerds",7
"215","hyuckkiebear",7
"216","iTalk2Slick",7
"217","jeonghan_trash",7
"218","KeithCarson",7
"219","KPRC2",7
"220","lindeelink",7
"221","LoveEspressoUK",7
"222","Lyricoldrap",7
"223","MaCakers_",7
"224","MarieRed76",7
"225","MelissaSChapman",7
"226","Mr_Golge61",7
"227","mypassion4food",7
"228","OdysseyRejects",7
"229","OhMyGOFF",7
"230","RaqibMarvelous",7
"231","RedFlagDeals",7
"232","shiralazar",7
"233","Soundhumor",7
"234","thevickster_sa",7
"235","thisis_thatguy",7
"236","vivayashiO",7
"237","WineMummy",7
"238","abarty_intheusa",6
"239","_alysiaaaa",6
"240","blogwithatwist",6
"241","BrandonTrueblo1",6
"242","cheeky_barista7",6
"243","DIYcookery",6
"244","Eightinchgoat",6
"245","estephanyelena",6
"246","IamFlautisto",6
"247","Jackalcakes",6
"248","jacobcruik",6
"249","kanyarat_ampz",6
"250","kelseyr24",6
"251","kingcakecharlie",6
"252","MarinaJoyce7",6
"253","Markus_Moos",6
"254","mic",6
"255","MomentsES",6
"256","munchies",6
"257","mylifeaslitliz",6
"258","ndThatsAnOldHag",6
"259","nickasfrick",6
"260","officialkpxii",6
"261","OliviaMesser",6
"262","roach_nigga",6
"263","Salon",6
"264","Sea3P0",6
"265","slickdeals",6
"266","smithleannemily",6
"267","SoyBienMamon",6
"268","tastemade",6
"269","tkelly767",6
"270","yummycuisines",6
"271","Anth0nyAceved0",5
"272","bdunkelman",5
"273","Braungardtanner",5
"274","CauseWereGuys",5
"275","Distracted_Dad",5
"276","DivaliciousCFVY",5
"277","edubsbux",5
"278","fatihguner",5
"279","IPLawAlerts",5
"280","istarbucksmenu",5
"281","kahvve_",5
"282","KarukePatata",5
"283","kaylawrightofc",5
"284","LaStampa",5
"285","loryannramos",5
"286","Luigi0591",5
"287","maaannddaaa",5
"288","malaysiastudent",5
"289","MLive",5
"290","MyEverydaySavvy",5
"291","outspokenid",5
"292","pausantoss",5
"293","PenfieldSbux",5
"294","POPSUGARFood",5
"295","p_psrp",5
"296","puifaipanita",5
"297","RamosKmarie",5
"298","RetailDive",5
"299","simpleethrifty",5
"300","snopes",5
"301","StarbucksAu",5
"302","streadys",5
"303","ThatsFoodPorn",5
"304","tianiii",5
"305","trishvlee",5
"306","WendyWinny",5
"307","ZulianaEusoff",5
"308","929PJH",4
"309","AdelaineMorin",4
"310","ajc",4
"311","ANightOwlBlog",4
"312","bcareyy",4
"313","BDonahueLaw360",4
"314","bongtao",4
"315","BrennanArcement",4
"316","Britters7Negron",4
"317","cammakid",4
"318","Circa",4
"319","CITMAuk",4
"320","curlyaliyah",4
"321","DanDarkPill",4
"322","davcha8",4
"323","DenkyuuMedia",4
"324","doktorj",4
"325","DWillDoesIt",4
"326","emilylumpkin1",4
"327","etaerealtaeger",4
"328","Fabulousmag",4
"329","HeatherL5599",4
"330","IAmSolfi",4
"331","InteProperty",4
"332","itselizabeth_h",4
"333","iusam__",4
"334","JoeysWordTour",4
"335","KIRO7Seattle",4
"336","klfrsr",4
"337","layneblittle",4
"338","MakeupForWOC",4
"339","Marcasur",4
"340","markfidelman",4
"341","_MatthewBowman",4
"342","mellohorn21",4
"343","micheledalai",4
"344","NyleDiMarco",4
"345","OvaryFeisty",4
"346","PerfectDailyG",4
"347","Phillipasoo",4
"348","Rustartruck",4
"349","SaraFHawkins",4
"350","saya3233",4
"351","SELFmagazine",4
"352","sk8demo",4
"353","Snookielovesme",4
"354","StarbucksCOL",4
"355","starbucks_sv",4
"356","StarbucksTR",4
"357","subtovurb",4
"358","TheDrumAmericas",4
"359","themonsterghost",4
"360","treydayway",4
"361","TrivWorks",4
"362","ttommyguidoo",4
"363","UCStarbucks",4
"364","VIVAcoid",4
"365","vuhsace",4
"366","YahooSG",4
"367","yuukirinrin329",4
"368","10News",3
"369","31i55a",3
"370","5sosraps",3
"371","AaronCarpenter",3
"372","ActionNewsJax",3
"373","adkaromatherapy",3
"374","AlyssaVillescas",3
"375","AmaryllisRouge",3
"376","anto_nardini",3
"377","Aplepiee",3
"378","ariivelaa",3
"379","AsencioElijah",3
"380","azatty",3
"381","beyoncesanatomy",3
"382","bitcoinagile",3
"383","blade_funner",3
"384","blicqer",3
"385","BNNatomas",3
"386","BN_Portage",3
"387","BNWebsterNY",3
"388","carlberg_alyssa",3
"389","Cattuccinos",3
"390","chpe9x",3
"391","CNNnews18",3
"392","cnnphilippines",3
"393","CookingNewz",3
"394","danielJatwell",3
"395","DanKennedy_NYC",3
"396","DenisseNiece",3
"397","duhgina",3
"398","dylanhaines4",3
"399","Earriffic",3
"400","ErinAbbott05",3
"401","ethiopienne",3
"402","fasciination",3
"403","foodandwine",3
"404","FortuneMagazine",3
"405","freakshow1055",3
"406","funnyordie",3
"407","GanqueGaming",3
"408","gregrosname",3
"409","harboreast",3
"410","Heissarcastic",3
"411","hellogiggles",3
"412","heterostraight",3
"413","iiamaiiz",3
"414","itsraashi",3
"415","itsVictoriaSage",3
"416","Jaaybistecs",3
"417","jacob_e39",3
"418","joshrothenbush",3
"419","JudithLeiber",3
"420","julian_nowicki",3
"421","KarenKilgariff",3
"422","kerten_kele",3
"423","KFIAM640",3
"424","KISSFMSEATTLE",3
"425","LaCooquette",3
"426","layluurs",3
"427","Letribunaldunet",3
"428","lewna_",3
"429","lindseyr_16",3
"430","luckylizzzard",3
"431","lumpeninsan",3
"432","malinamran",3
"433","mamii_lani",3
"434","mariaaoun13",3
"435","martisaraco6",3
"436","mattya_sweet",3
"437","megannicole",3
"438","MeowFoxcat",3
"439","merlotmommy",3
"440","MIGUELPALLARES",3
"441","Milligray4",3
"442","miraaanda44",3
"443","mntkitty",3
"444","MONEY",3
"445","Monica61",3
"446","NAITFood",3
"447","NicheCartoons",3
"448","O92KJ",3
"449","oldxhabits",3
"450","OrganicLife",3
"451","ParmaStarbucks",3
"452","PicoNavarro",3
"453","PLATINUMVOICEPR",3
"454","POPSUGARUK",3
"455","publicwizard",3
"456","rafaramosESPN",3
"457","RealSimple",3
"458","RelatablBangtan",3
"459","Reverend_Scott",3
"460","RingOfIcyy",3
"461","risotto_en",3
"462","rosabintash",3
"463","runmarerunnn",3
"464","RYouBeingServed",3
"465","saeedk72",3
"466","ScottLinnen",3
"467","shanedawson",3
"468","SlaveofDakota",3
"469","sofarrsogud",3
"470","Srcolgate",3
"471","Starbucks_cr",3
"472","starbucks_gua",3
"473","statut0s",3
"474","svnder",3
"475","syrianbryn",3
"476","tayyayyay28",3
"477","TCPalmKelly",3
"478","TheBoydP",3
"479","TheDrum",3
"480","theTonyGee",3
"481","thisgabeguy",3
"482","TuExAmiguita",3
"483","twinchallenge",3
"484","wattsupamanda",3
"485","WORIDSTARHIPH0P",3
"486","xemmalayy",3
"487","xvenusasaboyx",3
"488","yesiguzzzy",3
"489","yungbrownboy",3
"490","10yusufalp",2
"491","303Congress",2
"492","5Prill",2
"493","708nao0804",2
"494","949TheBull",2
"495","aaronbergcomedy",2
"496","abidorable",2
"497","Adam_Connie",2
"498","akanacke",2
"499","Alexisvaladez_",2
"500","AlFlynn91",2
"501","alt_bit_coins",2
"502","AmeliaCheire",2
"503","anissmarzuki",2
"504","annedumalag",2
"505","AnOrangeSNES",2
"506","ar48ii",2
"507","a_suger_flower",2
"508","asyraf0518",2
"509","AubreeMartz",2
"510","AustinMcbroom",2
"511","ayahnaaragon",2
"512","AyoAmandii",2
"513","B2Community",2
"514","Barnes_Bismarck",2
"515","BeamingBaker",2
"516","BehaviorFit",2
"517","bellesthetics",2
"518","Bglasserbaker",2
"519","bidonjuan",2
"520","blattinaa",2
"521","bmanking101",2
"522","BMS_ThadCastle",2
"523","BNAmherstNY",2
"524","BNBattleCreek",2
"525","BNLakeGrove",2
"526","BNMayfair",2
"527","BNOxfordValley",2
"528","BNPoughkeepsie",2
"529","BNReno",2
"530","BNSunsetValley",2
"531","BNWarwickRI",2
"532","bnwaterbury",2
"533","boyfdrums",2
"534","bradenbruhh",2
"535","brittanyhannan9",2
"536","brooklynn10145",2
"537","bryanna_hodgson",2
"538","Buns_In_My_Oven",2
"539","BzzAgent",2
"540","CaryStarbucks",2
"541","CaseShuff",2
"542","cbsboston",2
"543","Chelseaajpg",2
"544","chrisgotjuiice",2
"545","ChrisShadowens",2
"546","cinpasta",2
"547","CJ_Ledford",2
"548","ClarkeMicah",2
"549","ComedyPics",2
"550","CorderyEllie",2
"551","CoreyBoland1",2
"552","CouchCastNeal",2
"553","CountryLiving",2
"554","CPFoodBlog",2
"555","CUSFeed",2
"556","dancefails",2
"557","__danielasilva",2
"558","danimartinezgu",2
"559","DanVegaBusiness",2
"560","DAYTRADINGz",2
"561","deco0923",2
"562","desolateson",2
"563","DIYcookingTH",2
"564","DjDrLongShaft",2
"565","DKissTV",2
"566","doloresapreda",2
"567","dornobdesign",2
"568","DottyLaAbstract",2
"569","dougch18",2
"570","Dr_Phillz",2
"571","EastBoston_Sbux",2
"572","Eater",2
"573","ekwolff",2
"574","EliteDaily",2
"575","El_Universal_Mx",2
"576","EmmanRodri",2
"577","EmperorDarroux",2
"578","erikpcarlson",2
"579","Ernes_tinO",2
"580","EvaDeMetal",2
"581","everythingAAHE",2
"582","EwItsBerkeley",2
"583","extracrispy",2
"584","FariziRusli",2
"585","feesha724",2
"586","filteredmedia",2
"587","foodbeast",2
"588","foybj",2
"589","Freebiesource1",2
"590","freedubya",2
"591","FunJapanTravel",2
"592","gabriellejwhite",2
"593","GADISSchoolZone",2
"594","GangstaZomber",2
"595","GCMakeup",2
"596","GeekFilter",2
"597","GeoFunk_",2
"598","GossipRoomOff",2
"599","Groupon__CL",2
"600","grubstreet",2
"601","GuideMarcoPolo",2
"602","_gwopgoddess",2
"603","HamBabyOfficial",2
"604","haydennmooree",2
"605","hayley_verbison",2
"606","hebaalb_",2
"607","HeyWhitney",2
"608","____hinako4",2
"609","HPLifestyle",2
"610","Huysinga",2
"611","IamJackBoot",2
"612","idcbitchess",2
"613","imMohanMahesh",2
"614","Indepgirlism",2
"615","indigopisces",2
"616","IndraMuliaLEE",2
"617","InsaneCrazyGuy",2
"618","inVINZibleTing",2
"619","ItsHimMichael",2
"620","itsnickhorton",2
"621","IvyKyraKareyD",2
"622","jacobgershman",2
"623","JanosMedyx",2
"624","javachris",2
"625","jaydengeddes",2
"626","Jeffwni",2
"627","JellybeanJhc",2
"628","_Jencita_",2
"629","JennMeyering84",2
"630","jennxhans",2
"631","jerryjamesstone",2
"632","Jerrysixxx",2
"633","jessica_rabaey",2
"634","JettzenShea",2
"635","jmgolden96",2
"636","JOAQUINonadream",2
"637","JoeyGraceffa",2
"638","JOMEjen",2
"639","JoshuaSmitt",2
"640","jrvictorio29",2
"641","jwbutta",2
"642","k92zack",2
"643","KaliGirl86",2
"644","kamaldb",2
"645","KantaponT",2
"646","KartuKreditBCA",2
"647","kattmadisen",2
"648","kelseyyxo1",2
"649","KerickSullivan",2
"650","KimSwagNYC",2
"651","KITV4",2
"652","KleinesFenster",2
"653","Kryzazy",2
"654","leomsoaress14",2
"655","Leslyyacquelin",2
"656","LGPineapple",2
"657","liannemarije",2
"658","liberatesarrah",2
"659","lilemailtrapper",2
"660","Lilyhzt",2
"661","lilytoutsourire",2
"662","limehyeob",2
"663","Liquid_atheist",2
"664","LittleJorden",2
"665","llufituaeb",2
"666","Local4News",2
"667","loitersquvdvids",2
"668","lomiyou",2
"669","LongLiveDTG",2
"670","love_starbucksJ",2
"671","lowkeypaege",2
"672","LVRGLLC",2
"673","lzimmlive",2
"674","macypavelock",2
"675","madisonnaddiee",2
"676","madly_madi",2
"677","marianperez93",2
"678","mariopgrant",2
"679","MatthewFawcus",2
"680","maurosicard",2
"681","Max_McKerlie",2
"682","_mayrraa",2
"683","_meggann_",2
"684","melissaavarela",2
"685","mersaultjude",2
"686","Mikey_1007",2
"687","mikeyfrieds",2
"688","MillarMatthews",2
"689","MissGongjuHS",2
"690","_____miu0311",2
"691","mmarie36",2
"692","mmaxinelucille",2
"693","mollyligonn",2
"694","mtlblog",2
"695","myvancity",2
"696","mywhirlwindmind",2
"697","MzspellDena",2
"698","nandojkcolas",2
"699","NayyPettyyy",2
"700","nhnnm",2
"701","nickbuteraa",2
"702","nikfenton",2
"703","OfficialNOWEnt",2
"704","OrangeBrew",2
"705","OurFamilyNest",2
"706","outofcontroljb",2
"707","oxSmolKitty",2
"708","____PantheR",2
"709","PayasoSinGracia",2
"710","PeopleFood",2
"711","phiberoptik",2
"712","PhillipTaborn",2
"713","PIX11News",2
"714","PizzaTacoDonut",2
"715","PokemonGoApp",2
"716","PrinceeOfNarnia",2
"717","princessaley__",2
"718","queengengar",2
"719","QUT_IP",2
"720","Rabbitxingxing",2
"721","RaquelCiampi",2
"722","RinbowO",2
"723","RocketNews24En",2
"724","rolistespod",2
"725","ronfeir",2
"726","rukunektar",2
"727","rule2_rule",2
"728","ryanthemaker",2
"729","saaasdfghjkl",2
"730","sapongnoona",2
"731","Sarais_thoughts",2
"732","sarcasticmommy4",2
"733","sbux2300",2
"734","SbuxCocoWalk",2
"735","Sbuxlgcyvillage",2
"736","SbuxTowerCity",2
"737","sbwp_io",2
"738","scarrrlllin",2
"739","ScubavelliDeux",2
"740","Sekinatlawal081",2
"741","__sekrettt",2
"742","signsalad",2
"743","simoncholland",2
"744","simpleygourmet",2
"745","SimplyRania",2
"746","Siren_Sea_Witch",2
"747","Skry_Guy",2
"748","skylinkdave",2
"749","spark13960",2
"750","spieletrend",2
"751","Spreadapedia",2
"752","Starbucks2813",2
"753","starbuckspolska",2
"754","SteffanieFlores",2
"755","Stop_UTK_Now",2
"756","studio_hazuki",2
"757","suchaCoffeeCat",2
"758","synchrojapan",2
"759","syqau",2
"760","SZ",2
"761","tailgatebeer",2
"762","talkofheaven",2
"763","TaylarGoss",2
"764","taylorswift13",2
"765","Team10official",2
"766","teamrattrap",2
"767","TechGeekRebel",2
"768","teen__speak",2
"769","thatkid1613",2
"770","TheCatWhisprer",2
"771","TheCircleGSU",2
"772","TheMVJournal",2
"773","the_real_moreau",2
"774","thestomachhands",2
"775","TheTorontoSun",2
