"","retweeted_status.user.screen_name","n"
"776","Thiti_pleple",2
"777","TKMUTT",2
"778","TohviaO",2
"779","ToledoBookstore",2
"780","TracyQLoxley",2
"781","TrevorMonte",2
"782","TroyCoby",2
"783","tubuiminh",2
"784","TwinSurvivalist",2
"785","TwistyPB",2
"786","TwitterMoments",2
"787","UglyGuy140",2
"788","upsetbarista",2
"789","v101fm",2
"790","veggiepaleofood",2
"791","Verraeterin",2
"792","vicecanada",2
"793","viveesmeralda",2
"794","_voidkisses",2
"795","WearyWallflower",2
"796","WHOhd",2
"797","WomansDay",2
"798","WorthamJayla",2
"799","wsubookie",2
"800","xnicholexc",2
"801","Yahoo",2
"802","youvoteyoucount",2
"803","ZaibBabe",2
"804","0kaitlyn0",1
"805","0xabad1dea",1
"806","1023WBAB",1
"807","1075theriver",1
"808","1200WOAI",1
"809","120yearz",1
"810","1214Basketball",1
"811","1998prt",1
"812","1dareliars",1
"813","1NamedLeemur",1
"814","1natter_di",1
"815","2316CliftonSbux",1
"816","2580WestlakeSB",1
"817","2PlattenKocher",1
"818","2questionable",1
"819","30samIToya",1
"820","4GoodnessBlakes",1
"821","8gables",1
"822","8thGradeWasBest",1
"823","933FLZ",1
"824","977thebeach",1
"825","99_social",1
"826","_aaaaariel",1
"827","AACCIntl",1
"828","aalexandraa98",1
"829","Aaronchen332",1
"830","aayendrew",1
"831","abartons",1
"832","AB_AR_Vlog_Game",1
"833","abbsofsteel_3",1
"834","abbygailob",1
"835","AbbyNoie",1
"836","abbystrobelt",1
"837","abd_hdy",1
"838","AbercrombieGel",1
"839","AbigaelKCTV5",1
"840","ABoyToRemember",1
"841","_Absurde",1
"842","AccessWinnipeg",1
"843","actingmylife211",1
"844","actionevans",1
"845","ActThor",1
"846","adam_ballinger",1
"847","adamswifi",1
"848","addleapp1e",1
"849","addyk216",1
"850","adibbiman",1
"851","adlevizl",1
"852","AdorableRingo",1
"853","adrianagonv",1
"854","AdriannaKmetz",1
"855","ADWuae",1
"856","AEONMallBSDCity",1
"857","afcSharky",1
"858","Afriquya",1
"859","Afsar_O",1
"860","AguaParaNescafe",1
"861","agu_carabajal",1
"862","AgusVillarruel8",1
"863","Ahmed__Demha",1
"864","ahtziridl",1
"865","_aimeeconnolly",1
"866","AimeeStern",1
"867","airiii_dancer",1
"868","aishitooru",1
"869","AislynnTimmins",1
"870","ai_vuh_ree",1
"871","AJSmith1113",1
"872","akajordanross",1
"873","AkarBerkcan",1
"874","AkelaSound",1
"875","AlertTrade",1
"876","alessandra_bara",1
"877","alexandrabird13",1
"878","alexis_colletti",1
"879","AlexisLeeReyes",1
"880","alexizsaldivar",1
"881","alexwisp",1
"882","ali_mcconnell",1
"883","Ali__Shain",1
"884","alisterandrews_",1
"885","_allanmatias",1
"886","ALLippincott",1
"887","AllisonRaynor",1
"888","alliyaazmir",1
"889","alltheabby",1
"890","altyrlog",1
"891","AlyseGambles",1
"892","AlysonRice_",1
"893","alyssabaches",1
"894","alyssachanelle",1
"895","alyssa_huns",1
"896","alyssa_owens",1
"897","amandaameer",1
"898","AmandaBlackfire",1
"899","amandugh",1
"900","amandxrs",1
"901","AMatthiesen",1
"902","amberpace_",1
"903","amelia182_",1
"904","AmiruddinRafii",1
"905","AMP1037DFW",1
"906","AnastaciaMusic",1
"907","andi_con",1
"908","AndrewCouts",1
"909","andrewmhickey",1
"910","andrewsude",1
"911","AndrewYoung206",1
"912","AngelaIMC",1
"913","AngelaRoseWill1",1
"914","angelavalela",1
"915","AngieGreenup",1
"916","AnjaWhateley",1
"917","Ann16Jones",1
"918","Anna3x",1
"919","Anndrea09",1
"920","annuhhhlee_",1
"921","anthosalinas99",1
"922","anya_bernard",1
"923","aomietyk",1
"924","AprilEganHair",1
"925","aquafineyah",1
"926","aquariustrann",1
"927","AquinxxxBI",1
"928","ArdenChoFanclub",1
"929","ariananana16",1
"930","AriaRealty",1
"931","aribelljpg",1
"932","arielmwalsh",1
"933","arod800",1
"934","_arowe",1
"935","Arsenall24",1
"936","ArtemisLuck",1
"937","AryannaCooke",1
"938","ASAP_KIKI_",1
"939","AshJ87",1
"940","ashleybuckleyy",1
"941","_AshleyC21_",1
"942","ashleynmcelvy",1
"943","ash_rowbless14",1
"944","ASIAXXIII",1
"945","askme12Sandra",1
"946","AtelierFami",1
"947","attacksn",1
"948","AuguraDigital",1
"949","AuniAb",1
"950","AustinKSNT",1
"951","AverySchlereth",1
"952","avoclodo",1
"953","axndreaa",1
"954","ayakasMomo",1
"955","ayaka_tr12",1
"956","Aye_Kilah",1
"957","_ayeli_",1
"958","aynaatiqa",1
"959","AzlinShamimie",1
"960","b4steredprince",1
"961","BabyGirlKit",1
"962","babypinknialler",1
"963","babyygirlmels",1
"964","BaeIationship",1
"965","BaileyBrookeCam",1
"966","BamaLez16",1
"967","bananafin",1
"968","Banc0Pokem0n",1
"969","bangtandgs",1
"970","BangtansMochi13",1
"971","BarbaraNiven",1
"972","BaristaHonest",1
"973","BaristaJill",1
"974","BarnesNSalem",1
"975","BarneyStellar",1
"976","baybay929",1
"977","baylin_self",1
"978","bbaylee_",1
"979","BBWslayer666",1
"980","bcokami",1
"981","BeanieFeldstein",1
"982","BeautifulWhims",1
"983","BeautyandMore14",1
"984","becdwo",1
"985","BedStuyPatch",1
"986","___beep",1
"987","behatistyIes",1
"988","BelChamUS",1
"989","benamckee",1
"990","benfoldslaundry",1
"991","benjancewicz",1
"992","BestOfJLauther",1
"993","BIackPpIComedy",1
"994","biacouttinho",1
"995","bibamagazine",1
"996","Big955Chicago",1
"997","BinBlaire",1
"998","Bisniscom",1
"999","bitxhwitch",1
"1000","bl0ndegiirl",1
"1001","blazepaw",1
"1002","blizjeff",1
"1003","blonde_kush",1
"1004","blopez920",1
"1005","BlueGamer11dude",1
"1006","BLyissa",1
"1007","bmdazzo",1
"1008","BNArboretum",1
"1009","BNCedarRapids",1
"1010","BNChattanooga",1
"1011","BNClarence",1
"1012","BNHawthornMall",1
"1013","BNLennoxTwnCtr",1
"1014","BNManOWar",1
"1015","BNMaplewoodMN",1
"1016","BNMoheganLake",1
"1017","BNMonmouthMall",1
"1018","BNMorrisPlains",1
"1019","BNRockford",1
"1020","BNTorrance",1
"1021","BNYoungstownOH",1
"1022","bobbydtv",1
"1023","Boi_Kat_Stacks",1
"1024","Boss11D",1
"1025","botanicvngel",1
"1026","BoysOnMeHeavy",1
"1027","BOYWONDERELROY",1
"1028","brandanwade",1
"1029","BrandwatchES",1
"1030","Braves_Fan007",1
"1031","_breannaleshae",1
"1032","breday_everyday",1
"1033","breeboo0912",1
"1034","BreenMirjam",1
"1035","breezelovesoul",1
"1036","brewer_julie",1
"1037","bricolagelaw",1
"1038","brie_petrow",1
"1039","brisanders123",1
"1040","BritandCo",1
"1041","BrittanyJoyal",1
"1042","Brittneycastro",1
"1043","brock112233",1
"1044","BrookstreetOtt",1
"1045","broooooklynnnn",1
"1046","Broscussion",1
"1047","brriii_26",1
"1048","_bruce89",1
"1049","BTOMASV",1
"1050","Bunniceu",1
"1051","buzz_ebooks",1
"1052","BuzzFeedFood",1
"1053","bvasher96",1
"1054","BwitU2",1
"1055","bynrbl",1
"1056","bzooty",1
"1057","CabeYofeels",1
"1058","cakepril",1
"1059","CalgaryDealBlog",1
"1060","calistac4t",1
"1061","callieroche16",1
"1062","calypsocoffee0",1
"1063","camalexboen",1
"1064","camilamunoz23",1
"1065","camilo_jpm",1
"1066","CandideKier",1
"1067","candiiriera",1
"1068","candy8113",1
"1069","carlosgomen",1
"1070","CaroCaje",1
"1071","carolinefallonn",1
"1072","CarverComm",1
"1073","casmondddd",1
"1074","CatyMetzger",1
"1075","CBraxdale_TDA",1
"1076","CBX129mion",1
"1077","CCabelloDuh",1
"1078","CClipinista",1
"1079","CDP1882",1
"1080","Cecezhanae",1
"1081","___chanri01",1
"1082","chantel0208",1
"1083","charltanae",1
"1084","Charlyhk",1
"1085","chelseaahaas",1
"1086","chelseaharveyy",1
"1087","chemroseangelie",1
"1088","CheyLeandra",1
"1089","CHI_DealFinder",1
"1090","Chillpainai",1
"1091","Chip_Chick",1
"1092","chlamydiamiggs",1
"1093","chloeyasheckie",1
"1094","ChloieJonsson",1
"1095","chocomilk_1004",1
"1096","chrisashhe_",1
"1097","christina48221",1
"1098","chrisvalencia_2",1
"1099","cindy2nd",1
"1100","Cinesnark",1
"1101","clasher_gaming",1
"1102","clcourte",1
"1103","clingyyv",1
"1104","ClixWizard",1
"1105","cloudspretty",1
"1106","cluelesscamper",1
"1107","cluelessnina",1
"1108","CMYKGenet",1
"1109","CNN",1
"1110","cnni",1
"1111","cnsavidge",1
"1112","coachgarza14",1
"1113","Coates_Racing",1
"1114","coffeeandcare",1
"1115","_coffeefuelled",1
"1116","coffee_memes",1
"1117","ColbertClan",1
"1118","CollenIP",1
"1119","_concepci0n",1
"1120","ConejoVampiro",1
"1121","ConorGibney",1
"1122","cookingscarlet",1
"1123","CoreyCarmody",1
"1124","coryinthheights",1
"1125","craftygirlg",1
"1126","crawford_lily",1
"1127","creativeTypeDad",1
"1128","CrippledU",1
"1129","_cristiana_t",1
"1130","CruzxControl",1
"1131","CrystalCatKing",1
"1132","CStephanieM",1
"1133","cupcakes_wine",1
"1134","CWillKnapp",1
"1135","cxr03",1
"1136","cydnie_jordan",1
"1137","CynJaeger",1
"1138","CynthiaY_xoxo",1
"1139","DaDaDaShire",1
"1140","DaddyAshley_",1
"1141","Daisy_0201_",1
"1142","dalis10",1
"1143","DamaDivina_",1
"1144","Daminous_Purity",1
"1145","damnnadia",1
"1146","DanceTTR",1
"1147","danchi97",1
"1148","daniann20",1
"1149","Danielistheway1",1
"1150","daniellomate",1
"1151","_danielmorbs",1
"1152","Darkeclipse2222",1
"1153","darkyetlovely",1
"1154","dasteele1975",1
"1155","data_nerd",1
"1156","daveecastroo",1
"1157","DavidDaviDeCas1",1
"1158","davidhenkes",1
"1159","DavidMa50592543",1
"1160","DCFloridaChick",1
"1161","DeadKaruWalking",1
"1162","deanda_heather",1
"1163","deejsylvis",1
"1164","Deji_N",1
"1165","delasip",1
"1166","DementedAshba",1
"1167","Depressdbarista",1
"1168","DerangedRadio",1
"1169","DerekZoolander0",1
"1170","DevilDyo",1
"1171","DevonNowark",1
"1172","dg9k5swxAtpVPT6",1
"1173","DickieDelaine",1
"1174","DinoNattapat",1
"1175","dior_duo",1
"1176","diseasesolved",1
"1177","diyanamohdnor",1
"1178","DJH914",1
"1179","DMJoeyD",1
"1180","dnz_ylmazz",1
"1181","dokin_nrk",1
"1182","DonPapalord",1
"1183","dottiejo40",1
"1184","dougbies",1
"1185","dreamstar1666",1
"1186","DrMikeSimpson",1
"1187","Drrake",1
"1188","_drudgereport_",1
"1189","Dsossaa",1
"1190","dtrombino",1
"1191","Dude_Its_Jacoby",1
"1192","DWUW69",1
"1193","e77tt",1
"1194","EadieLexie",1
"1195","ebrinck08",1
"1196","echochlo",1
"1197","edmagrcia",1
"1198","eevelynn__",1
"1199","EfanErdiyna",1
"1200","egomezislas",1
"1201","_ElCirujano",1
"1202","elessien",1
"1203","ElizabethBroz1",1
"1204","ElJeringasLoko",1
"1205","ellinorakeson",1
"1206","Elrapunz",1
"1207","elstono",1
"1208","EMEdeMujerUSA",1
"1209","Emily_graceffa",1
"1210","emilykwilton123",1
"1211","emily_timlin",1
"1212","emilyxsnapp",1
"1213","emmymadeinjapan",1
"1214","emsalazar16",1
"1215","EmyPerrier",1
"1216","EngagedSMM",1
"1217","epicmatcha",1
"1218","EpicSarahSmiles",1
"1219","er1ca_L0w",1
"1220","EretnaBeyi",1
"1221","ErikaWasTaken",1
"1222","Eshayon",1
"1223","Espinozzzaaa",1
"1224","essenc3s",1
"1225","estah",1
"1226","ethansoares_08",1
"1227","Evelyyynnnn_",1
"1228","exs_i",1
"1229","ezgiandmarket",1
"1230","F00DP0RN",1
"1231","FanaticsMark",1
"1232","_Fancy_M3",1
"1233","farego",1
"1234","fashazmi",1
"1235","fASHionablyL8te",1
"1236","fatlemons",1
"1237","faultinthestarr",1
"1238","feelthesuSPENCE",1
"1239","ferrjimenez",1
"1240","FertilePanther",1
"1241","fiesta_casinos",1
"1242","fifty2percenter",1
"1243","FikriFarizal",1
"1244","financeprnews",1
"1245","_finarry",1
"1246","fiqalala",1
"1247","firmdoor",1
"1248","FlappyWolf",1
"1249","FlavorBlastedGF",1
"1250","floralprinted",1
"1251","fluffyjimin_",1
"1252","fol_t",1
"1253","fontayyyyne",1
"1254","foodhuntress",1
"1255","foodieshawn",1
"1256","foodtellers",1
"1257","Forbes",1
"1258","ForeverOnTrend",1
"1259","foshizzlesienna",1
"1260","FoundersGyan",1
"1261","fozart72",1
"1262","frank62185801",1
"1263","frank_haces",1
"1264","frappefather",1
"1265","FreshcutMo",1
"1266","friendtellpro",1
"1267","FrugalCrissy",1
"1268","fura_kana",1
"1269","G00dKai",1
"1270","gabbydabaddie",1
"1271","gabby_majestii",1
"1272","gabestejskal",1
"1273","gabrielasoare73",1
"1274","__gahc__",1
"1275","gaijintacle",1
"1276","GamerPon",1
"1277","garotasgeeks",1
"1278","GarryNelson7",1
"1279","gassyemo",1
"1280","gatillo__",1
"1281","_gayleer",1
"1282","Geenneessiiss_",1
"1283","general_organaa",1
"1284","geniscat248",1
"1285","geothebio",1
"1286","geyayd",1
"1287","GFOTY",1
"1288","ghoulrunnings",1
"1289","GianniKennaye",1
"1290","GiftCard_Coupon",1
"1291","GlamStyleByYuli",1
"1292","gocollectnow",1
"1293","GoldenBeanMX",1
"1294","goldietaylor",1
"1295","goodafternoone",1
"1296","GoodHumorGrl",1
"1297","gossipgriII",1
"1298","GottaBeReal100",1
"1299","Goyo_MCJR",1
"1300","graciana99",1
"1301","GravyDaveyy",1
"1302","graysob55",1
"1303","GreenideTech",1
"1304","greenladiesc",1
"1305","GretaBrinkley",1
"1306","Grethan_life",1
"1307","grxffology",1
"1308","guardian",1
"1309","Guide2Free",1
"1310","GVSUFOOD",1
"1311","GWHospital",1
"1312","h0tstuffrina",1
"1313","Habboefren",1
"1314","hafizhazwanhamm",1
"1315","hailstormmm",1
"1316","haleybringel",1
"1317","hamutal1505",1
"1318","hanasyaira",1
"1319","haninaffendi",1
"1320","hannahliz2015",1
"1321","HannuhhRich",1
"1322","Happyhourguys",1
"1323","Harlin1688",1
"1324","harrell2017",1
"1325","Harrysadorablex",1
"1326","HarveyLevinTMZ",1
"1327","hautesparkles",1
"1328","healthfitnessnm",1
"1329","Heather04045134",1
"1330","HebaBubba_",1
"1331","Helloitskz",1
"1332","helloyouguys1",1
"1333","HelmerPacheco",1
"1334","Henry_Alaxander",1
"1335","HermesMdn",1
"1336","heydrifterhere2",1
"1337","hibi_omoubot",1
"1338","highmayyyy",1
"1339","highpriestesz",1
"1340","hiiarbonlang",1
"1341","HiJazmineNicole",1
"1342","HitFixUPROXX",1
"1343","hlthygrocerygrl",1
"1344","holaamigos111",1
"1345","hollowman11",1
"1346","holyurl",1
"1347","http_violet97",1
"1348","Hubichu",1
"1349","HulaHoopLAL",1
"1350","huskypuppies21",1
"1351","HutchNaomi",1
"1352","hyang_twt",1
"1353","HYLOGENCY",1
"1354","hyped_resonance",1
"1355","Iamlegato",1
"1356","iam_regina_",1
"1357","iamthebe_m",1
"1358","iashleyrichards",1
"1359","ICMtl",1
"1360","idkelayna",1
"1361","IEKATERYNA",1
"1362","iIlegaljustin",1
"1363","IKrimpenfort",1
"1364","Illini_Union",1
"1365","ilovecoffee8",1
"1366","imlaurahouse",1
"1367","imlolabashang",1
"1368","Immarkanthony_",1
"1369","In3wetrust_",1
"1370","Inbotgo",1
"1371","IndasCorner",1
"1372","InDisputablyMe",1
"1373","InertSeaOctopus",1
"1374","Infinityymo",1
"1375","InFrontRowStyle",1
"1376","inkspot7777",1
"1377","innigames",1
"1378","InStyleMexico",1
"1379","_integrity2000",1
"1380","invent_therapy",1
"1381","ipclubin",1
"1382","Iranzu_C",1
"1383","irismary_",1
"1384","_isaaraah",1
"1385","IsaCantos",1
"1386","iseenudepeople",1
"1387","ishtkam",1
"1388","israalmn",1
"1389","istanbulilanorg",1
"1390","ItaliaPalafox",1
"1391","itsalicebiiitch",1
"1392","itsglindr",1
"1393","its_kidist",1
"1394","itsKristiiii",1
"1395","itsmena75",1
"1396","ItsmeRadkins",1
"1397","itsskaat",1
"1398","ItsTheBrandi",1
"1399","IUPDining",1
"1400","iWebUp",1
"1401","Izatulfara",1
"1402","j8ykae",1
"1403","jablair",1
"1404","Jacinda361890",1
"1405","jacksonbeckner",1
"1406","JaclynCoffey9",1
"1407","jacob_fromnm",1
"1408","JacobMendozaJRM",1
"1409","JadineTyne",1
"1410","jad_webster",1
"1411","_jaleesashley",1
"1412","james_backler",1
"1413","jamieverda",1
"1414","jamthemusicman",1
"1415","Janniwa",1
"1416","JasonSwartout",1
"1417","Javontithomas",1
"1418","Jay444",1
"1419","jayahrandle",1
"1420","Jaydenm0rales",1
"1421","jayzeatnhotdogs",1
"1422","JDCV90",1
"1423","JDSupra",1
"1424","JeanetteGivanni",1
"1425","JECook96",1
"1426","Jeff_Brundage",1
"1427","jehunter80",1
"1428","jellypresto",1
"1429","jennadancer02",1
"1430","jennanortonn",1
"1431","Jenn_Sloss",1
"1432","Jessica_Sarong",1
"1433","jesslovsdonutss",1
"1434","jesuiscobeal",1
"1435","JewelryChick",1
"1436","jgacio",1
"1437","jhaaaammmzzz",1
"1438","jhonnoxxx",1
"1439","jimmy2wotimes",1
"1440","jjaay_mixbabii",1
"1441","JJBarrera49ers",1
"1442","joannaclay",1
"1443","joetamborello",1
"1444","johannismaill",1
"1445","John_a_davis1",1
"1446","johncpotterhead",1
"1447","jointcouncil25",1
"1448","jon_map",1
"1449","jonnycp",1
"1450","jordan_flynn_",1
"1451","Jorge_Morell",1
"1452","josephjett1",1
"1453","JoshGeurink",1
"1454","JoshPowellbmx",1
"1455","JoshuaSchanck",1
"1456","JosiahHuffman",1
"1457","Joycelcarter3",1
"1458","jplunk13",1
"1459","JPMajor",1
"1460","jstorres",1
"1461","JtothedoubleNN",1
"1462","JTovar52",1
"1463","JTPCartoons",1
"1464","JUAJUANI",1
"1465","_JuicyDrea",1
"1466","juliemason",1
"1467","Juliet79193681",1
"1468","JuliK317",1
"1469","justinablackk",1
"1470","justt_brenda",1
"1471","JVirtuais",1
"1472","jwr19420",1
"1473","JxNxTHxNL",1
"1474","JYuter",1
"1475","k8esam",1
"1476","KaeliJae",1
"1477","kaelynzobel",1
"1478","KaitlynHunter7",1
"1479","KaleenaZ",1
"1480","kameo_22",1
"1481","KandiMSiegel",1
"1482","Kanerudo66",1
"1483","kankarared",1
"1484","karbibchellar",1
"1485","karim_laiba",1
"1486","karina73738",1
"1487","Karissaaa__",1
"1488","karlihenriquez",1
"1489","karli_rose7",1
"1490","karylovera",1
"1491","kaseybolling",1
"1492","katalogpromosi",1
"1493","Kate_H_Taylor",1
"1494","katesylvester",1
"1495","KateUebergang",1
"1496","_katieladuke",1
"1497","KatiHernandez94",1
"1498","_katyy_fagg_",1
"1499","Kay_Bee_304",1
"1500","KaylaGreenway",1
"1501","KaylieMelcher1",1
"1502","KBLawyers",1
"1503","kcd337",1
"1504","k_dani21",1
"1505","Keatonpowerhour",1
"1506","keatonxxgrant",1
"1507","keileyy_",1
"1508","Keirashley",1
"1509","KelsieThacker",1
"1510","KEN5_GANJIN",1
"1511","kennyg",1
"1512","keviijiang",1
"1513","KhakiBlueSocks",1
"1514","Khun_Year",1
"1515","kidrauhlsgirl",1
"1516","kierlynmack",1
"1517","KIM_JONG_DUNG",1
"1518","kimmieslazy",1
"1519","KingJust1n",1
"1520","__kissmybeauty_",1
"1521","Kiss_My_Yaz",1
"1522","KittyClitty",1
"1523","kkeiter",1
"1524","KKunze92",1
"1525","klaasm67",1
"1526","knijff_",1
"1527","Knowlesitall",1
"1528","KnowYourLeaker",1
"1529","KojiFox",1
"1530","konatsumama611",1
"1531","Koncerns",1
"1532","kost1035fm",1
"1533","kou_hon",1
