"","retweeted_status.user.screen_name","n"
"1534","krambrozia",1
"1535","KRIS6News",1
"1536","Kristopher_TM",1
"1537","kristynschro13",1
"1538","kswizzzle17",1
"1539","KudolifeApp",1
"1540","kuwtayy",1
"1541","kwett_",1
"1542","Ky7e_17",1
"1543","KylieDougherty",1
"1544","KyungsooAndFood",1
"1545","laadeeeeezzzzy",1
"1546","laalalauryn",1
"1547","labaladecabanas",1
"1548","ladytalk48",1
"1549","_laishamartinez",1
"1550","LaLuchaNix",1
"1551","landslid1n",1
"1552","laneflorsheim",1
"1553","_lannie4",1
"1554","larlar427",1
"1555","larrykim",1
"1556","laura92rosales",1
"1557","LauraIsSparkly",1
"1558","laurelshada",1
"1559","LaurMckellar",1
"1560","lD_Ruizz",1
"1561","leetellz",1
"1562","Legal_Alerts",1
"1563","legalloopUK",1
"1564","Legend00_13",1
"1565","lehuapuakea",1
"1566","lenejenius",1
"1567","LeoBanega77",1
"1568","lesbian_ginger",1
"1569","LesezeichenLisa",1
"1570","lesley_houston",1
"1571","LeslyVillesca",1
"1572","lethargyy",1
"1573","LexiLauren5",1
"1574","lexisdestiny_",1
"1575","LexiVixi",1
"1576","_LexxFlexx",1
"1577","Lexy_Smilez",1
"1578","lfboteroc",1
"1579","LibrarianSyd",1
"1580","lidittles",1
"1581","liehowell",1
"1582","LightNovelJaNai",1
"1583","lilb8by",1
"1584","lilchlofuckyes",1
"1585","____Lilo",1
"1586","lilyakamein",1
"1587","lily_lovexo",1
"1588","linda4news",1
"1589","LindaLeeKing",1
"1590","lindsayszafran",1
"1591","LindseyReilly",1
"1592","lindssss__x",1
"1593","Lip6Lifestyle",1
"1594","lisaamartinezz",1
"1595","LiseLasalle",1
"1596","LittleBittttt_",1
"1597","littlebofleek",1
"1598","littlewisehen",1
"1599","LiuBluekosha",1
"1600","liya_biya",1
"1601","_lizetteclaudia",1
"1602","Logan_Chadek",1
"1603","lomlbabyjames",1
"1604","lomorelli",1
"1605","LongwoodBooks",1
"1606","lorac125",1
"1607","LordRigney",1
"1608","lost_wanderess",1
"1609","Loving_TLC",1
"1610","luamenezesc",1
"1611","Lu_casa75",1
"1612","luccagianny",1
"1613","lucieguemez",1
"1614","luke____baylor",1
"1615","luke_brooks",1
"1616","LukeTHathaway",1
"1617","LuluL1985",1
"1618","LyndsieRowell",1
"1619","lynne_cat",1
"1620","LynnR3dh3ad",1
"1621","m1kant6",1
"1622","MadamePatachou",1
"1623","MadBlackPoet",1
"1624","maddiecanz",1
"1625","_madelynn101",1
"1626","Madhu_020",1
"1627","MadisonRater",1
"1628","madyisnotcool",1
"1629","MaegenBlack",1
"1630","mahmapuu",1
"1631","MahoneyRed",1
"1632","maimelo_xxxx",1
"1633","malajalexia",1
"1634","M_aljnaey",1
"1635","MaltybyNature",1
"1636","malvestida",1
"1637","m_alyafei45",1
"1638","manu_trindade_",1
"1639","Marcus_Handsome",1
"1640","marcuskelson",1
"1641","MariahMacCarthy",1
"1642","Marianalobom",1
"1643","marianawismann",1
"1644","marinasbixch",1
"1645","marisafarigirl",1
"1646","marisol_411",1
"1647","MarissaIvette",1
"1648","MarketingNetCo",1
"1649","MarketsTicker",1
"1650","MarkRaganCEO",1
"1651","markurheart852",1
"1652","Marky_Marks19",1
"1653","marlenejpg",1
"1654","marshawright",1
"1655","maryjholden",1
"1656","mary_kellogg1",1
"1657","MattTruter",1
"1658","MattyIc86799748",1
"1659","may31st__",1
"1660","McCully",1
"1661","Mchan_osk",1
"1662","MckennaCogar",1
"1663","mcooopp",1
"1664","mcpsslu",1
"1665","MeatMarketVlc",1
"1666","megan_helphand",1
"1667","_MelgozaCaroo",1
"1668","melissa540961",1
"1669","Melissasheisme",1
"1670","Melllyyss",1
"1671","mel_valdez14",1
"1672","MendozaaMicheal",1
"1673","MercedezUAZ",1
"1674","MetalFortressCT",1
"1675","MethSoup",1
"1676","MetisMagazin",1
"1677","MetroPulseUSA",1
"1678","mexman01",1
"1679","MGTpodcast",1
"1680","MiaBria_",1
"1681","MicahLea_x13",1
"1682","MichaelCowen_LB",1
"1683","michael_jinroh",1
"1684","MichaelpCarver",1
"1685","MichaelPorfirio",1
"1686","MichelleKhare",1
"1687","michellelzhang",1
"1688","michelle_vas4",1
"1689","Mich_Manero",1
"1690","mickyilya",1
"1691","MiejaRamieza",1
"1692","mikaroh",1
"1693","MikeElgan",1
"1694","mikeleffingwell",1
"1695","milenadis2",1
"1696","millistephania",1
"1697","MimiTrannn",1
"1698","MindyJoyM",1
"1699","minefidan",1
"1700","MingleWithChris",1
"1701","minimasterminds",1
"1702","Minniemasters06",1
"1703","mintmintdoodles",1
"1704","miraaedoraa",1
"1705","miradyan",1
"1706","MiseryDarkness",1
"1707","MissSiren93",1
"1708","missusdivine",1
"1709","mix1073DC",1
"1710","mktrsclub",1
"1711","M_Lambert4612",1
"1712","_mmaaari",1
"1713","mobarnews",1
"1714","Mocha_EFNW",1
"1715","MollyCocktail",1
"1716","mollyluwho",1
"1717","mommalewsblog",1
"1718","Mommybay12",1
"1719","MomsWhoSave",1
"1720","MondayPajamas",1
"1721","monicanga7",1
"1722","morg4n20",1
"1723","mostafarhys",1
"1724","mowink209",1
"1725","moxiedot_",1
"1726","Mp_e17",1
"1727","MRahmat604",1
"1728","MrEobo",1
"1729","Mr__Fortitude",1
"1730","MrGTASweat",1
"1731","_mrimz",1
"1732","MrJackson852",1
"1733","MrMikeScott49",1
"1734","MrRickyBell",1
"1735","mrsjones0712",1
"1736","mrtnwre",1
"1737","Mrtrunami",1
"1738","MSN",1
"1739","msnurulhuda",1
"1740","msrcms06rescue",1
"1741","mstaylorjean",1
"1742","MudakaKusok",1
"1743","Muhkayluh29",1
"1744","musekritt",1
"1745","MVictoria_13",1
"1746","mybloqlife",1
"1747","Myemcalendar",1
"1748","MyNameIs_Syd",1
"1749","mynnhamdan",1
"1750","Myrecipess",1
"1751","MyuniquesWorld",1
"1752","mzneisha0005",1
"1753","n1knm",1
"1754","namelessmarti",1
"1755","nancycreative",1
"1756","NarutoAldea",1
"1757","Natalia_Maarie",1
"1758","Natalie__Micah",1
"1759","NathaliegSancen",1
"1760","natisangulorico",1
"1761","natsgabriela",1
"1762","natzutt",1
"1763","NC_MMMMM",1
"1764","Neil_McNeil",1
"1765","nekomimimodede",1
"1766","NeroSthlm",1
"1767","netflix",1
"1768","ngpaprika",1
"1769","nhatngole",1
"1770","nhbarahona",1
"1771","__NiaLove",1
"1772","NiceEnoughPpl",1
"1773","Nickalaws",1
"1774","nick_chater",1
"1775","nickelwurld",1
"1776","nickjomalley",1
"1777","NickMcCloskey1",1
"1778","NickNBeauty",1
"1779","NickTheBullsFan",1
"1780","nikkigcomedy",1
"1781","nikkikingery",1
"1782","NikolasOmilana",1
"1783","NilesGregory",1
"1784","nimzaaaay",1
"1785","ninasyaaaaaa",1
"1786","ninjaperuano",1
"1787","NMcClel",1
"1788","nnuuttz",1
"1789","noah_edwards",1
"1790","NoahSiela",1
"1791","NocheAndGabbana",1
"1792","noiselord",1
"1793","nomewaydarius",1
"1794","_nonelikedi",1
"1795","NopaIep",1
"1796","Norafatehi",1
"1797","Norfakhiraazam",1
"1798","Not_Mistletoe",1
"1799","NovicSara",1
"1800","NSAshill",1
"1801","NSMRsakura",1
"1802","nubianheaux",1
"1803","NugatoryOG",1
"1804","nuggitsune",1
"1805","NVT3__",1
"1806","nxrdymn",1
"1807","Nxtxsyx_",1
"1808","NykInParis",1
"1809","o2l_x_phan",1
"1810","O95TT",1
"1811","OCBestHairSalon",1
"1812","OffbeatWorlds",1
"1813","OfficialDaemiah",1
"1814","officialkcashYT",1
"1815","OGSuicide",1
"1816","ohliviapope",1
"1817","ohyaritza",1
"1818","oilchuchu",1
"1819","Oilhane",1
"1820","olivia_bilow",1
"1821","oliviamuenter",1
"1822","olivianarlock",1
"1823","olyviarenae",1
"1824","OMGitsTaha",1
"1825","omlvera",1
"1826","_oneofme_",1
"1827","ookami5nin",1
"1828","oooShinyTreats",1
"1829","Open_Letter_dtd",1
"1830","oscar_romero50",1
"1831","osnapitzemmma",1
"1832","OTT_DealFinder",1
"1833","Ottoyanez",1
"1834","OutriggerPH",1
"1835","OWHnews",1
"1836","OxnardSmoots",1
"1837","oyasumibenben",1
"1838","PaigeFischer15",1
"1839","paigemooney123",1
"1840","paigepevs",1
"1841","palisadescntr",1
"1842","PamojaNation",1
"1843","papiluisM",1
"1844","parsnips_blog",1
"1845","paulapearl",1
"1846","paullutz1111",1
"1847","p_chrp",1
"1848","PeaaanutB",1
"1849","peachyypup",1
"1850","pearl_aaa",1
"1851","PeeSparkle",1
"1852","penguinphilsofr",1
"1853","PercivalPenman",1
"1854","PerezHilton",1
"1855","peterexplorer",1
"1856","phenoMNalTC",1
"1857","PHHSTrailblazer",1
"1858","philipconsciou1",1
"1859","piercemcg_",1
"1860","PiliMor2",1
"1861","pinklady_ktown",1
"1862","pinksky4U",1
"1863","piques15",1
"1864","piweeFR",1
"1865","piyaratmomoyo",1
"1866","PlayToyUnboxing",1
"1867","p_Monet",1
"1868","pntrimble",1
"1869","PoguePublishing",1
"1870","poiscnedsoul",1
"1871","Poolsharkrocker",1
"1872","POPSUGARFitness",1
"1873","PopUpPop",1
"1874","porttiagabs",1
"1875","possiblytori",1
"1876","poxamarina_",1
"1877","ppandani",1
"1878","prbizdaily",1
"1879","PrettyMellow_",1
"1880","PRIconMedia",1
"1881","primo12540",1
"1882","prnewstoday",1
"1883","prnxcess_gabzz",1
"1884","ProfesorOakGT",1
"1885","ProGrowthHacker",1
"1886","promo_code_free",1
"1887","promotion2u",1
"1888","ProudtobePurple",1
"1889","PYPRecords",1
"1890","qevi9__",1
"1891","QKCMaui",1
"1892","qudsiaraja",1
"1893","QueenCityDoggos",1
"1894","Queen_of_Snark",1
"1895","quiaraholmes",1
"1896","quincie_candice",1
"1897","QwertyPhilly",1
"1898","racheelbachel",1
"1899","rachh_victoria",1
"1900","rachthom15",1
"1901","RadioFreeKJLH",1
"1902","RaeyConsulting",1
"1903","RaisaPerezLopez",1
"1904","ralphharris",1
"1905","randizuckerberg",1
"1906","Ranjiv_Sanloz",1
"1907","raofbakhtiar",1
"1908","RapackeLaw",1
"1909","RappingSKRWL",1
"1910","rashomh11",1
"1911","ratchetycbolt",1
"1912","raveandreview",1
"1913","RayColonFLHomes",1
"1914","rayleen__27",1
"1915","_razzmary",1
"1916","RBB90210",1
"1917","RealezaDeDisney",1
"1918","ReasonsAre",1
"1919","RebBomb",1
"1920","rebeccaga0",1
"1921","RebelCase",1
"1922","recipeofcuisine",1
"1923","RecipesFL",1
"1924","recipes_tasty",1
"1925","redbookmag",1
"1926","ReDOoctob2",1
"1927","redrockcasino",1
"1928","reesah",1
"1929","reesereganyt",1
"1930","reika11172116",1
"1931","reneee_green",1
"1932","RenektonBot",1
"1933","revolvingtweet",1
"1934","ricketts22bones",1
"1935","rickwhispers",1
"1936","Ricotengg",1
"1937","rihftperry",1
"1938","rileybettich",1
"1939","riodemu",1
"1940","rivingtonleathr",1
"1941","RiyanBowden",1
"1942","RMAworld",1
"1943","rnsills",1
"1944","Rob17Frost",1
"1945","robby_robIII",1
"1946","robertliefeld",1
"1947","RobertMohr90",1
"1948","robinetaber",1
"1949","robinjansky",1
"1950","roblessk8",1
"1951","robtswthrayguns",1
"1952","RobynWhite47",1
"1953","rockyymouse",1
"1954","Romi_Blue77",1
"1955","RooFernandezz_",1
"1956","roxannerandel",1
"1957","rrfxagb",1
"1958","rshuffandstuff",1
"1959","RTFFacts",1
"1960","rtyourkink",1
"1961","runningtheclock",1
"1962","russell_kiah",1
"1963","rwlynn",1
"1964","RyanBartholomee",1
"1965","RyanClarken",1
"1966","sabrinathehawk",1
"1967","sacha_piron",1
"1968","saddollie",1
"1969","sadiesommer_",1
"1970","Sahara_333",1
"1971","saibaruuu",1
"1972","Sally578",1
"1973","SallyGirlUSA",1
"1974","SamanthaKanee",1
"1975","Sam_Gagne",1
"1976","Sam_Magdaleno",1
"1977","sanatokii",1
"1978","SanduskySBUX",1
"1979","SanfordCarpet",1
"1980","saraescuderogar",1
"1981","_sarahfrisbie_",1
"1982","SarahGraceClub",1
"1983","_sarah_nelson_",1
"1984","SarahWallace4NY",1
"1985","Sarcasm_PhD78",1
"1986","sarunamirabu",1
"1987","SauronGamer0201",1
"1988","savannah_eccles",1
"1989","SavvChristy",1
"1990","sayuki316219",1
"1991","sbeezyy__",1
"1992","SBUX2702",1
"1993","SbuxBelleville",1
"1994","SbuxIndonesia",1
"1995","SbuxMel",1
"1996","SbuxSouthie",1
"1997","SbuxUBCommons",1
"1998","sbxchelmsford",1
"1999","_ScarsAndKnives",1
"2000","SCENE",1
"2001","SchwimmBlog",1
"2002","SCORE_OceanCty",1
"2003","Scorpio_In_Love",1
"2004","scotland_road",1
"2005","scubasteeev",1
"2006","SeagullDan_",1
"2007","SebastianNicolo",1
"2008","SeeKSparR",1
"2009","sellrestaurants",1
"2010","senden_meizine",1
"2011","seym00re",1
"2012","SFADining",1
"2013","SH0OKJIN",1
"2014","shades0fcunt",1
"2015","shania_ainahs",1
"2016","shanicem",1
"2017","SharkGoddess",1
"2018","ShecrownLita",1
"2019","sheetz",1
"2020","shelbyyanne96",1
"2021","SheliaMichelle",1
"2022","sherihopeb",1
"2023","ShesTypical",1
"2024","shiina97line",1
"2025","Shilowilson",1
"2026","Shin_nington",1
"2027","shinobusenbot",1
"2028","shiori_1H",1
"2029","Shireindie",1
"2030","shopATNAIT",1
"2031","ShopperMatters",1
"2032","shoppersshop",1
"2033","shtaylor0912",1
"2034","Shuceeb_Afc",1
"2035","shvmelyss",1
"2036","SicilianInHeels",1
"2037","sidjacobsonjcc",1
"2038","sierraeliz1994",1
"2039","silnatjan",1
"2040","silvrshamrockd",1
"2041","simplisticpro",1
"2042","Simplymummbling",1
"2043","SinAzucarOrg",1
"2044","singpromos",1
"2045","Sisman_Kiz",1
"2046","sjfeles",1
"2047","skinnykitchen",1
"2048","skiptonsbx",1
"2049","sleepingontrash",1
"2050","slonfire",1
"2051","SmallBizCurator",1
"2052","SmallBizExpo",1
"2053","smcitybaguio",1
"2054","SMCPhoenix",1
"2055","s_nicole8",1
"2056","SoFarGoneChris",1
"2057","SoloChills",1
"2058","_solokeyy",1
"2059","SonicPrincess15",1
"2060","Southern_Living",1
"2061","SoyTanNinaBien",1
"2062","spoiledprbz",1
"2063","spookyrahl",1
"2064","SquaidsInfo",1
"2065","srnorganics1",1
"2066","srose_138",1
"2067","SRUClubBaseball",1
"2068","_ssj2kels",1
"2069","sstleo_87",1
"2070","Stacy_Solis",1
"2071","StantonAlana",1
"2072","starbucks_es",1
"2073","StarbucksGirl_H",1
"2074","StarbucksMenu",1
"2075","Starbucksnews",1
"2076","starbucks_pan",1
"2077","Starbucks_Porn",1
"2078","StarbucksUK",1
"2079","StartUp__Newz",1
"2080","stashiaaaaa",1
"2081","StealthHillary",1
"2082","steenfox",1
"2083","stella_alvs05",1
"2084","stephemays",1
"2085","steveolsher",1
"2086","StrangersPapped",1
"2087","StudentStores",1
"2088","sumitha_jpg",1
"2089","SunBizGriffin",1
"2090","superkidsblog",1
"2091","sw3etdisaster",1
"2092","SwiftOnEcomony",1
"2093","syraulo",1
"2094","tabaschoe",1
"2095","TagAnimationz",1
"2096","takemehigherx",1
"2097","TakingFiveHQ",1
"2098","TaliaArtrice",1
"2099","TamarYellin",1
"2100","TammyTalks",1
"2101","tanamongeau",1
"2102","TAndyOats",1
"2103","tauurean",1
"2104","taylord727",1
"2105","TaylorRenae16",1
"2106","TDotVieraRock",1
"2107","TeaBrian",1
"2108","TealLovesYou",1
"2109","teamabcsy",1
"2110","TeashopHull",1
"2111","TechNewsRT",1
"2112","tekkaus",1
"2113","tenbitetesema",1
"2114","terryderias",1
"2115","TevonBlair",1
"2116","TGFTechNews",1
"2117","thaimarketing",1
"2118","thaiphi_le",1
"2119","_ThatGirlSerena",1
"2120","That_naija_girl",1
"2121","ThatReal87",1
"2122","ThatsSoNiche",1
"2123","thebadboosh",1
"2124","thebirdhouse",1
"2125","TheDrewLynch",1
"2126","TheGayTimes",1
"2127","thehappening",1
"2128","thejackyaeger",1
"2129","The_KazukiIDEI",1
"2130","The_MADMix",1
"2131","TheMaverick21",1
"2132","TheMichaelRock",1
"2133","TheMixedWonder",1
"2134","TheNoiseLab",1
"2135","TheOGxTheory",1
"2136","TheRachelLilly",1
"2137","therealrampageG",1
"2138","ThetaClair",1
"2139","the__tech_news",1
"2140","the_vampire_god",1
"2141","theveganjulia",1
"2142","TheWaterIsDIrty",1
"2143","thggyduck",1
"2144","thing_two_",1
"2145","thisgirlll_1",1
"2146","ThisIsCrowley",1
"2147","thisismythical",1
"2148","ThisLazyPanda",1
"2149","ThisMLife",1
"2150","Thookboktor",1
"2151","TiaraFrancisco",1
"2152","tiffanyyh13",1
"2153","tiffxnyta",1
"2154","tinynygma",1
"2155","TipsyBartender",1
"2156","tjfromhtown",1
"2157","T_Nerdalicious",1
"2158","tomas_yanez7",1
"2159","Tom__Coleman",1
"2160","TomCruise_5",1
"2161","tomlinavys",1
"2162","tomokitomo88",1
"2163","toniebrady04",1
"2164","Toni_Newman",1
"2165","Tonysonfire",1
"2166","torituguita",1
"2167","torlowski",1
"2168","tornportrait",1
"2169","towerofamericas",1
"2170","traveleatpinas",1
"2171","TravelLeisure",1
"2172","trayce",1
"2173","trellatay",1
"2174","Trillyana",1
"2175","TrishAnderson32",1
"2176","tristagail",1
"2177","Tsune_ShikaX",1
"2178","tvforhotels",1
"2179","tweet4howi",1
"2180","tweetenbeaton",1
"2181","twistools_en",1
"2182","TylerFirebrae",1
"2183","TylerXCIII",1
"2184","TylerYmoi",1
"2185","TylonBoo",1
"2186","tyronerodriguez",1
"2187","TyyDaddy",1
"2188","UBaltBookstore",1
"2189","UCIDining",1
"2190","ugh_tbh_idc",1
"2191","umairh",1
"2192","umitcantoprakk",1
"2193","UniStudios",1
"2194","UrbZzZzZ",1
"2195","usagipichi",1
"2196","usa_misumi",1
"2197","UtechtKenny",1
"2198","UttKaitlyn",1
"2199","UxyIniguez",1
"2200","vaaaaal___",1
"2201","valen_10a",1
"2202","valerio_dimario",1
"2203","valonfox",1
"2204","VargasParalegal",1
"2205","VCU_Dining",1
"2206","vega_maleja",1
"2207","vegetaxgokuu",1
"2208","vergepop",1
"2209","VesselNews",1
"2210","victoriamonse_",1
"2211","VictorriaAnne",1
"2212","victorrleonn",1
"2213","viczzss",1
"2214","vincentmtweten",1
"2215","VinceSchilling",1
"2216","viralizeed",1
"2217","Virtualwiki00",1
"2218","VisitSingapore",1
"2219","Vivianamall",1
"2220","VivianLee_Kyz",1
"2221","Vix_Social",1
"2222","vlaaaaaaadddddd",1
"2223","void_bea",1
"2224","vonbeau",1
"2225","vrai777",1
"2226","vratsbane",1
"2227","vrhill",1
"2228","vtstrwberryacai",1
"2229","WAAYTV",1
"2230","WalkerSands",1
"2231","WanderCorn",1
"2232","WannabePress",1
"2233","waostuffs",1
"2234","wcnc",1
"2235","WeAdmitted",1
"2236","webn",1
"2237","wedgwoodSCI",1
"2238","WenghinyG",1
"2239","WestofCrazy",1
"2240","wheresmattyb",1
"2241","WhiteOaksMall",1
"2242","whoiskz",1
"2243","_williamj0hn",1
"2244","WINN_DealFinder",1
"2245","woakatie",1
"2246","Woohoo487",1
"2247","WORLDSTARC0MEDY",1
"2248","worrell_dj",1
"2249","WPXI",1
"2250","WraithLette",1
"2251","wsbradio",1
"2252","wtam1100",1
"2253","WTF977Rocks",1
"2254","xavierlur",1
"2255","xGlamBotx",1
"2256","xoxossamantha",1
"2257","xVivaYT",1
"2258","xxsassyaieshaxx",1
"2259","xxxymsn",1
"2260","yanishkange",1
"2261","YazzyJP",1
"2262","yhnsazhr_",1
"2263","yorgunteokrat",1
"2264","yorkeee1",1
"2265","Yubbie007",1
"2266","yugomemes_",1
"2267","yungo_jp",1
"2268","zachandchees",1
"2269","zachj04",1
"2270","zakatuche",1
"2271","_zaneogan_",1
"2272","ZatyAmni",1
"2273","zehracolakovic",1
"2274","zenchu2011",1
"2275","zoeyweil66",1
"2276","ZoominHDforkids",1
"2277","zorokun20",1
